,_key,_idf
1212,disrupted,1
1213,disrupting,1
1214,disruption,2
1215,disruptions,1
1216,dissect,1
1217,dissolution,1
1218,dissolved,1
1219,dissolving,2
1220,distal,1
1221,distancing,1
1222,distinct,4
1223,distress,9
1224,distribute,3
1225,distributed,1
1226,distribution,5
1227,distributions,1
1228,distrust,2
1229,disturbances,1
1230,ditan,1
1231,diverse,5
1232,diversity,1
1233,divided,4
1234,dizziness,1
1235,dlbcl,2
1236,dm,4
1237,dmns,3
1238,dna,40
1239,dnacontaining,1
1240,docking,1
1241,dockingbased,1
1242,doctors,1
1243,document,1
1244,documented,3
1245,documents,1
1246,domains,1
1247,domestic,9
1248,domesticallymade,3
1249,dominant,2
1250,dominated,1
1251,done,7
1252,donor,2
1253,dose,47
1254,doses,32
1255,dosing,1
1256,double,1
1257,doubleblinded,1
1258,doublebounded,1
1259,doubt,1
1260,doubtful,1
1261,downregulation,2
1262,downstream,2
1263,draining,1
1264,dramatic,1
1265,drastic,1
1266,drawn,1
1267,driven,1
1268,driver,1
1269,driving,3
1270,drug,38
1271,drugdrug,6
1272,drugrepurposing,1
1273,drugs,42
1274,dryness,1
1275,dualrelease,3
1276,duct,1
1277,due,25
1278,durable,1
1279,duration,12
1280,dying,1
1281,dynamic,1
1282,dynamics,1
1283,dynavax,1
1284,dysfunction,4
1285,dysfunctional,1
1286,dyspnoea,1
1287,dysregulation,2
1288,e,11
1289,earlier,4
1290,early,14
1291,easily,1
1292,east,5
1293,ebola,1
1294,ebv,2
1295,ecc,3
1296,echinacea,2
1297,economic,4
1298,economics,1
1299,economy,2
1300,ecosystem,1
1301,ecuador,2
1302,edema,1
1303,edge,2
1304,edition,1
1305,editorial,1
1306,education,6
1307,educational,2
1308,ee,1
1309,effect,26
1310,effective,64
1311,effectively,8
1312,effectiveness,11
1313,effector,1
1314,effects,43
1315,efficacious,5
1316,efficacy,61
1317,efficacyareas,1
1318,efficiency,5
1319,efficient,2
1320,effort,9
1321,efforts,11
1322,eg,4
1323,egypt,1
1324,eight,1
1325,eir,1
1326,either,13
1327,elapsed,1
1328,elastography,1
1329,elderly,2
1330,electronic,2
1331,electronically,1
1332,element,1
1333,elements,2
1334,elevated,5
1335,elevation,1
1336,elevations,2
1337,eleven,1
1338,eliberate,1
1339,elicit,2
1340,elicited,3
1341,eliciting,2
1342,eligibility,11
1343,eligible,11
1344,eliminate,5
1345,eliminating,4
1346,elimination,8
1347,elucidated,2
1348,elucidating,1
1349,ema,3
1350,embase,5
1351,emerged,5
1352,emergence,4
1353,emergency,15
1354,emerging,10
1355,emetine,1
1356,emirates,1
1357,emodin,1
1358,emphasis,1
1359,empirical,1
1360,employed,2
1361,employers,2
1362,employing,1
1363,employment,1
1364,employs,1
1365,empty,1
1366,emtricitabine,1
1367,enable,1
1368,enabling,1
1369,encapsulate,1
1370,encapsulation,1
1371,encodes,1
1372,encoding,2
1373,encompassing,1
1374,encourage,2
1375,encouraged,1
1376,encouraging,3
1377,end,4
1378,endangers,1
1379,endeavoring,1
1380,ended,1
1381,endemic,7
1382,endemicity,1
1383,endorsed,1
1384,endothelial,1
1385,endpoint,5
1386,endpoints,2
1387,endstage,5
1388,energy,1
1389,engage,1
1390,engagement,1
1391,engerixb,22
1392,engine,1
1393,england,1
1394,english,1
1395,enhance,2
1396,enhanced,3
1397,enhancement,3
1398,enhancer,1
1399,enhances,1
1400,enlightenment,1
1401,enough,1
1402,enriched,2
1403,enrichment,1
1404,enrolled,13
1405,ensued,1
1406,ensure,7
1407,ensuring,1
1408,entecavir,6
1409,entered,1
1410,enters,2
1411,entities,1
1412,entrusted,1
1413,entry,5
1414,envelope,4
1415,enveloped,4
1416,environment,1
1417,enzyme,4
1418,enzymes,1
1419,eosinopenia,1
1420,eosinophilic,1
1421,epidemic,6
1422,epidemiologic,3
1423,epidemiological,5
1424,epidemiology,3
1425,epigenetic,1
1426,epinephrine,1
1427,episodes,1
1428,episome,2
1429,epithelial,3
1430,epithelium,1
1431,epitopes,2
1432,epsteinbarr,1
1433,epub,1
1434,equal,1
1435,equally,3
1436,equipment,4
1437,equitable,2
1438,equity,1
1439,equivalence,3
1440,equivalent,1
1441,eradicate,4
1442,eradication,2
1443,eras,1
1444,erythrocytes,1
1445,esophagus,2
1446,especially,6
1447,essential,8
1448,establish,2
1449,established,7
1450,estimate,7
1451,estimated,7
1452,estimates,6
1453,estimating,1
1454,etc,4
1455,ethical,4
1456,ethics,1
1457,ethiopia,2
1458,ethnic,1
1459,ethnicity,2
1460,etiologic,1
1461,etiological,1
1462,etiologies,1
1463,etiology,3
1464,etr,2
1465,etv,7
1466,eu,1
1467,eua,7
1468,europe,1
1469,european,1
1470,evade,1
1471,evaluate,12
1472,evaluated,15
1473,evaluates,1
1474,evaluating,3
1475,evaluation,10
1476,evaluations,1
1477,even,10
1478,event,5
1479,events,19
1480,eventual,2
1481,ever,1
1482,every,2
1483,everyday,1
1484,evidence,30
1485,evidencebased,6
1486,evidenceinformed,1
1487,evident,1
1488,evokes,1
1489,evolution,1
1490,evolutionary,1
1491,evolve,1
1492,evolved,2
1493,evs,1
1494,ex,1
1495,exacerbation,2
1496,exact,2
1497,examination,1
1498,examine,3
1499,examined,6
1500,examines,2
1501,examining,1
1502,example,2
1503,examples,1
1504,exceeding,2
1505,exceedingly,1
1506,excellent,1
1507,except,2
1508,exception,1
1509,exceptional,1
1510,excerpta,1
1511,excessive,3
1512,exciting,1
1513,excluded,5
1514,excluding,1
1515,excretion,1
1516,exemplified,1
1517,exerts,2
1518,exhausted,1
1519,exhibited,2
1520,exhibits,1
1521,exist,5
1522,existence,3
1523,existing,9
1524,exists,1
1525,exit,1
1526,exosome,2
1527,exosomes,4
1528,expand,1
1529,expanded,1
1530,expanding,1
1531,expansion,1
1532,expectations,1
1533,expected,2
1534,expeditiously,1
1535,experience,10
1536,experienced,3
1537,experiences,1
1538,experiencing,3
1539,experiment,1
1540,experimental,5
1541,experiments,1
1542,expert,8
1543,expertise,1
1544,experts,1
1545,explain,1
1546,explanation,1
1547,exploited,2
1548,explore,1
1549,explores,1
1550,exploring,1
1551,exposed,7
1552,exposure,12
1553,express,2
1554,expressed,1
1555,expression,7
1556,expressions,3
1557,extend,1
1558,extended,1
1559,extension,1
1560,extensive,4
1561,extensively,2
1562,extent,2
1563,extracellular,1
1564,extract,2
1565,extracted,2
1566,extraction,1
1567,extrahepatic,2
1568,extraordinary,1
1569,extrapolated,1
1570,extrapulmonary,2
1571,extravascular,1
1572,extreme,1
1573,extremely,1
1574,exudation,2
1575,eya,1
1576,f,2
1577,face,2
1578,faced,2
1579,facetoface,1
1580,facets,1
1581,facilitate,4
1582,facilitated,3
1583,facilitators,1
1584,facilities,3
1585,facility,3
1586,facing,2
1587,fact,3
1588,factor,5
1589,factoralpha,1
1590,factors,27
1591,faecaloral,1
1592,failed,3
1593,failure,15
1594,falling,1
1595,familiar,1
1596,family,6
1597,far,9
1598,fascinating,1
1599,fast,4
1600,faster,3
1601,fatal,4
1602,fatality,1
1603,fate,1
1604,fatigue,2
1605,favipiravir,3
1606,favorable,8
1607,favourable,1
1608,fc,2
1609,fcgammariiia,2
1610,fda,8
1611,fdaapproved,4
1612,fear,1
1613,feasibility,2
1614,feasible,2
1615,feature,1
1616,features,7
1617,february,1
1618,female,3
1619,females,2
1620,ferritin,2
1621,fever,2
1622,fewer,3
1623,fibroscan,2
1624,fibrosis,15
1625,fibrous,2
1626,field,2
1627,fifteen,1
1628,fifth,1
1629,fiftyeight,1
1630,fight,5
1631,filled,2
1632,filtration,1
1633,final,1
1634,finally,4
1635,financial,1
1636,find,10
1637,finding,6
1638,findings,25
1639,finite,1
1640,fio,3
1641,first,30
1642,firstline,2
1643,fishers,2
1644,fitness,1
1645,five,12
1646,fixeddose,1
1647,flare,2
1648,flares,2
1649,flash,1
1650,flatline,2
1651,flavonoids,1
1652,flow,2
1653,fluids,2
1654,fluoroquinolone,1
1655,fnc,1
1656,focus,9
1657,focused,8
1658,focuses,5
1659,focusing,2
1660,fold,2
1661,follow,1
1662,followed,7
1663,following,13
1664,follows,3
1665,followup,9
1666,food,8
1667,forced,1
1668,forefront,1
1669,foreign,5
1670,foreignmade,2
1671,foremost,1
1672,form,4
1673,formaldehyde,1
1674,format,1
1675,formation,1
1676,formed,1
1677,formidable,1
1678,forming,1
1679,forms,1
1680,formula,1
1681,formulafed,2
1682,formulation,4
1683,formulations,1
1684,forsaken,1
1685,found,21
1686,four,10
1687,fourfold,1
1688,fourth,2
1689,fpv,1
1690,frailty,2
1691,frame,3
1692,framework,5
1693,free,3
1694,freeofcharge,1
1695,frequencies,4
1696,frequency,9
1697,frequent,5
1698,frequently,5
1699,frontline,1
1700,frontrunners,1
1701,fulfilled,2
1702,full,2
1703,fulllength,2
1704,fulltext,2
1705,fully,7
1706,fumarate,13
1707,function,8
1708,functional,8
1709,functions,7
1710,fundamental,1
1711,funded,1
1712,funding,3
1713,fungal,1
1714,furthermore,4
1715,futility,2
1716,future,19
1717,g,5
1718,ga,1
1719,gain,2
1720,gamaleya,1
1721,gamma,2
1722,gaps,1
1723,garlic,1
1724,gather,1
1725,gc,1
1726,genclip,1
1727,gender,2
1728,genderbased,1
1729,genderdisaggregated,1
1730,gendered,1
1731,gene,8
1732,genebased,3
1733,general,10
1734,generalized,1
1735,generally,4
1736,generate,5
1737,generated,2
1738,generations,1
1739,generic,2
1740,genes,2
1741,genetic,1
1742,geneva,1
1743,genome,7
1744,genomes,1
1745,genomic,1
1746,genotype,2
1747,genotypes,6
1748,genotyping,1
1749,geographic,1
1750,geographically,1
1751,geological,1
1752,geometric,3
1753,gestational,1
1754,get,3
1755,getting,1
1756,ghana,1
1757,ginseng,1
1758,girls,1
1759,give,2
1760,given,20
1761,glabra,3
1762,glaxosmithkline,1
1763,global,34
1764,globally,5
1765,globe,4
1766,globulin,3
1767,glomerulonephritis,2
1768,glucocorticoid,1
1769,glucocorticoids,2
1770,glycan,1
1771,glycoprotein,5
1772,glycoproteins,1
1773,glycosylation,1
1774,glycyrrhiza,2
1775,gmc,7
1776,go,2
1777,goal,8
1778,goals,5
1779,going,1
1780,goldstandard,1
1781,good,4
1782,google,4
1783,government,4
1784,governments,1
1785,governorate,1
1786,gprotein,1
1787,grade,6
1788,grades,1
1789,grading,2
1790,gradually,2
1791,granzyme,1
1792,graph,1
1793,great,10
1794,greater,10
1795,greatest,2
1796,green,1
1797,gross,2
1798,groundbreaking,1
1799,grounds,1
1800,group,42
1801,grouped,1
1802,groups,22
1803,growing,3
1804,growth,3
1805,guangxi,1
1806,guaranteed,1
1807,guardians,2
1808,guidance,2
1809,guide,4
1810,guideline,3
1811,guidelines,18
1812,guiding,1
1813,h,3
1814,haematological,1
1815,half,4
1816,halt,1
1817,hamper,1
1818,hamster,1
1819,harboured,1
1820,harm,1
1821,harmful,2
1822,harness,1
1823,hav,2
1824,havoc,1
1825,hazard,1
1826,hb,21
1827,hbc,3
1828,hbcab,2
1829,hbcabs,3
1830,hbcrag,15
1831,hbd,7
1832,hbeag,15
1833,hbeagpositive,4
1834,hbig,3
1835,hbm,2
1836,hbo,3
1837,hbs,5
1838,hbsab,15
1839,hbsabseronegative,4
1840,hbsabseropositive,1
1841,hbsag,50
1842,hbsagcoated,1
1843,hbsagnegative,2
1844,hbsagpla,4
1845,hbsagpositive,7
1846,hbv,239
1847,hbvac,3
1848,hbvaccine,1
1849,hbvaccinecoverage,1
1850,hbvcured,1
1851,hbvdna,2
1852,hbvinfected,5
1853,hbviss,1
1854,hbvmediated,1
1855,hbvmonoinfected,1
1856,hbvrelated,3
1857,hbvspecific,1
1858,hbvtargeting,1
1859,hbx,2
1860,hbxis,4
1861,hcart,6
1862,hcc,29
1863,hcmv,2
1864,hcq,16
1865,hcv,25
1866,hcvassociated,1
1867,hcws,8
1868,hdc,4
1869,hdv,2
1870,headache,1
1871,headings,2
1872,health,69
1873,healthcare,24
1874,healthfacility,1
1875,healthy,16
1876,hearing,3
1877,heart,4
1878,hearts,1
1879,heavy,2
1880,held,1
1881,helicase,1
1882,help,6
1883,helpful,2
1884,hematologic,1
1885,hematological,1
1886,hematopoietic,2
1887,hence,2
1888,hepa,1
1889,hepadnaviral,1
1890,hepadnaviridae,1
1891,hepadnaviruses,2
1892,heparin,4
1893,heparins,2
1894,hepatectomy,3
1895,hepatidities,1
1896,hepatitis,27
1897,hepatitis b,240
1898,hepatitisbinfected,2
1899,hepatitisbrelated,6
1900,hepatitisbvaccine,1
1901,hepatitisbx,1
1902,hepatocellular,18
1903,hepatocyte,2
1904,hepatocytes,5
1905,hepatocytetransplanted,1
1906,hepatotoxicity,1
1907,hepatotropic,2
1908,hepb,7
1909,hepbalum,8
1910,hepbbd,11
1911,hepbcpg,13
1912,hepcpg,1
1913,heplisav,1
1914,heplisavb,36
1915,heralded,1
1916,herb,2
1917,herbal,6
1918,herbs,2
1919,herd,1
1920,herein,3
1921,herpes,1
1922,hesitancy,11
1923,hesitant,1
1924,heterogeneity,2
1925,heterogeneous,1
1926,hev,5
1927,high,57
1928,highdose,1
1929,higher,53
1930,highest,7
1931,highimpact,1
1932,highincome,1
1933,highlevel,3
1934,highlight,8
1935,highlighted,2
1936,highlighting,1
1937,highlights,4
1938,highly,9
1939,highquality,1
1940,highresponse,2
1941,highrisk,6
1942,hinges,1
1943,histology,1
1944,historical,3
1945,historically,1
1946,history,8
1947,hiv,18
1948,hivexposed,3
1949,hivinfected,9
1950,hivnegative,4
1951,hivpositive,9
1952,hivseropositive,1
1953,hla,1
1954,hold,1
1955,home,5
1956,homeostasis,1
1957,homoharringtonine,1
1958,hope,4
1959,hopefully,1
1960,hoping,1
1961,hopkins,1
1962,horizontal,2
1963,horse,1
1964,hospital,21
1965,hospitalisation,2
1966,hospitalised,4
1967,hospitalization,1
1968,hospitalizations,2
1969,hospitalized,3
1970,hospitals,3
1971,host,7
1972,hour,1
1973,hours,8
1974,household,2
1975,households,1
1976,however,40
1977,hpv,2
1978,hr,2
1979,https,1
1980,hua,1
1981,hub,2
1982,huge,2
1983,human,27
1984,humanized,1
1985,humans,9
1986,humoral,5
1987,hundred,4
1988,hurdle,2
1989,hyaline,1
1990,hydrophilicity,1
1991,hydroxychloroquine,11
1992,hygiene,3
1993,hyperbaric,1
1994,hypercoagulability,1
1995,hypercoagulation,1
1996,hypericum,1
1997,hyperimmune,1
1998,hyperinflammation,2
1999,hyperinflammatory,3
2000,hyperpermeability,1
2001,hyperplastic,2
2002,hypersensitivity,1
2003,hypertension,2
2004,hypoglycemia,1
2005,hyporesponsive,1
2006,hyporesponsiveness,1
2007,hypotheses,1
2008,hypothesis,4
2009,hypothesized,2
2010,hypoxemia,2
2011,ia,3
2012,ibd,11
2013,ibdspecific,1
2014,ic,2
2015,icc,3
2016,icer,1
2017,icers,4
2018,idc,1
2019,idcs,1
2020,ide,8
2021,idea,2
2022,ideally,2
2023,ideas,1
2024,identification,2
2025,identified,28
2026,identifier,1
2027,identify,13
2028,identifying,1
2029,identity,1
2030,ie,4
2031,ifn,10
2032,ifng,1
2033,ifngamma,2
2034,ifnmediated,1
2035,ifns,2
2036,igaspecific,1
2037,igg,6
2038,igga,1
2039,iggfc,1
2040,igm,1
2041,iguesterin,1
2042,ii,8
2043,iii,9
2044,iinduced,1
2045,il,11
2046,ilb,1
2047,ilbeta,1
2048,ill,1
2049,illness,7
2050,illnesses,2
2051,illustrates,1
2052,im,3
2053,imaging,1
2054,imatinib,1
2055,imbalance,3
2056,immature,1
2057,immediate,1
2058,immediately,5
2059,imminent,1
2060,immune,50
2061,immunemediated,1
2062,immuneresponse,1
2063,immunetolerant,1
2064,immunisation,2
2065,immunisations,1
2066,immunity,21
2067,immunization,27
2068,immunize,1
2069,immunized,2
2070,immunoassay,2
2071,immunodeficiency,3
2072,immunodeficient,1
2073,immunogenic,1
2074,immunogenicity,15
2075,immunoglobulin,6
2076,immunoglobulins,2
2077,immunohistochemistry,1
2078,immunoinformatic,2
2079,immunological,10
2080,immunology,1
2081,immunomodulating,2
2082,immunomodulation,1
2083,immunomodulators,2
2084,immunomodulatory,6
2085,immunopathological,1
2086,immunopathology,1
2087,immunoprophylaxis,6
2088,immunosuppressants,3
2089,immunosuppressed,1
2090,immunosuppression,5
2091,immunosuppressive,7
2092,immunotherapeutics,2
2093,immunotherapy,2
2094,impact,15
2095,impacts,6
2096,impaired,2
2097,impairment,1
2098,impending,1
2099,implement,2
2100,implementation,10
2101,implemented,5
2102,implementing,1
2103,implicated,1
2104,implication,2
2105,implications,2
2106,implying,1
2107,importance,8
2108,important,26
2109,imposed,2
2110,improve,12
2111,improved,11
2112,improvement,6
2113,improvements,1
2114,improves,3
2115,improving,3
2116,inactivated,6
2117,inactivation,1
2118,inadequate,1
2119,inc,3
2120,inception,3
2121,incidence,17
2122,incident,2
2123,include,6
2124,included,39
2125,includes,2
2126,including,45
2127,inclusion,6
2128,income,5
2129,incomplete,1
2130,inconclusive,3
2131,inconsistency,1
2132,inconvenience,1
2133,incorporation,1
2134,increase,16
2135,increased,28
2136,increases,1
2137,increasing,12
2138,increasingly,1
2139,incremental,5
2140,incubation,1
2141,incurable,1
2142,indeed,1
2143,indefinite,1
2144,independent,11
2145,independently,3
2146,indepth,1
2147,indeterminate,3
2148,index,2
2149,indexes,1
2150,india,3
2151,indicate,9
2152,indicated,8
2153,indicates,1
2154,indicating,3
2155,indication,1
2156,indications,3
2157,indicators,1
2158,indinavir,1
2159,indirectly,2
2160,indispensable,2
2161,individual,7
2162,individuals,19
2163,indonesia,2
2164,induce,2
2165,induced,5
2166,inducer,1
2167,induces,2
2168,induction,2
2169,inductive,1
2170,industry,1
2171,ineffective,1
2172,inequalities,2
2173,inequities,2
2174,inexpensive,2
2175,infancy,2
2176,infant,16
2177,infants,45
2178,infarction,2
2179,infect,1
2180,infected,26
2181,infection,171
2182,infectioninduced,1
2183,infections,29
2184,infectionspecific,1
2185,infectious,11
2186,infectiveness,1
2187,infectivity,4
2188,infects,3
2189,inferential,1
2190,inferred,1
2191,infiltrate,1
2192,infiltration,1
2193,inflammation,5
2194,inflammatory,17
2195,inflicted,1
2196,infliximab,2
2197,influence,5
2198,influenced,5
2199,influences,1
2200,influencing,3
2201,influenza,3
2202,inform,4
2203,information,21
2204,informed,2
2205,infrastructure,1
2206,infrequent,1
2207,inherent,1
2208,inhibit,4
2209,inhibited,1
2210,inhibiting,2
2211,inhibition,3
2212,inhibitor,1
2213,inhibitors,3
2214,inhospital,1
2215,initial,14
2216,initially,5
2217,initiated,1
2218,initiation,7
2219,initiatives,1
2220,inject,2
2221,injected,1
2222,injecting,1
2223,injection,7
2224,injections,1
2225,injuries,2
2226,injury,4
2227,innate,4
2228,innovative,1
2229,inpatient,1
2230,inpatients,1
2231,inprocess,1
2232,insertion,1
2233,insight,3
2234,insights,1
2235,instance,1
2236,instances,1
2237,instead,2
2238,instill,1
2239,institution,1
2240,institutional,2
2241,institutions,2
2242,instrumental,1
2243,insufficiency,1
2244,insufficient,1
2245,insurance,1
2246,integrations,1
2247,intend,1
2248,intended,1
2249,intensified,1
2250,intensive,2
2251,intent,4
2252,intention,3
2253,interaction,8
2254,interactions,9
2255,interest,6
2256,interestingly,3
2257,interfere,1
2258,interference,1
2259,interfering,1
2260,interferon,8
2261,interferongamma,1
2262,interferongammamediated,1
2263,interferons,3
2264,interferonstimulated,1
2265,interim,10
2266,interleukin,3
2267,intermediate,1
2268,intermittent,1
2269,international,5
2270,interoperable,1
2271,interplay,1
2272,interpretation,3
2273,interquartile,1
2274,interrupt,1
2275,interruption,1
2276,intersection,1
2277,interstitial,3
2278,interval,12
2279,intervals,2
2280,intervention,6
2281,interventions,20
2282,interviewed,1
2283,interviews,5
2284,intracellular,4
2285,intrahepatic,4
2286,intramuscular,3
2287,intramuscularly,2
2288,intravenous,2
2289,intravenously,2
2290,introduce,1
2291,introduced,4
2292,introduces,1
2293,introduction,11
2294,intubated,1
2295,intubation,2
2296,invading,1
2297,invasive,2
2298,invest,3
2299,investigate,9
2300,investigated,7
2301,investigates,1
2302,investigation,5
2303,investigational,2
2304,investigations,2
2305,investment,1
2306,invitro,1
2307,invivo,1
2308,involve,2
2309,involved,4
2310,involvement,2
2311,involving,2
2312,ionomycin,1
2313,ipd,4
2314,iqr,4
2315,iraq,1
2316,iraqi,1
2317,irish,1
2318,ischaemia,1
2319,ischemic,1
2320,isi,1
2321,isolated,1
2322,isolation,4
2323,isolations,1
2324,isoniazid,1
2325,isotope,1
2326,iss,1
2327,issue,8
2328,issued,7
2329,issues,7
2330,italian,1
2331,italians,1
2332,italy,1
2333,itching,3
2334,items,2
2335,iu,16
2336,iv,4
2337,ivermectin,7
2338,ivermectinrelated,2
2339,ivig,3
2340,jak,1
2341,jan,1
2342,janssen,1
2343,january,10
2344,japan,2
2345,jhu,1
2346,jirovecii,1
2347,john,1
2348,johnsonjohnson,1
2349,joint,1
2350,journal,1
2351,judged,1
2352,july,5
2353,june,6
2354,justification,2
2355,justified,2
2356,justify,2
2357,kaiser,1
2358,kampala,1
2359,kb,1
2360,keeps,1
2361,kegg,2
2362,kenya,1
