,_key,_idf
2363,kerala,2
2364,key,7
2365,kg,2
2366,kidney,12
2367,kidneys,2
2368,killed,1
2369,killer,1
2370,kinase,2
2371,kinds,1
2372,kinetics,1
2373,kingdom,1
2374,know,1
2375,knowledge,7
2376,known,11
2377,korea,2
2378,kpa,1
2379,l,8
2380,lab,1
2381,label,1
2382,labeling,1
2383,laboratory,3
2384,laboratoryconfirmed,1
2385,labs,1
2386,lack,14
2387,lacking,2
2388,lactating,1
2389,lamivudine,9
2390,landscape,2
2391,language,3
2392,large,10
2393,largely,3
2394,larger,4
2395,largesample,1
2396,largescale,1
2397,largest,2
2398,laryngoscope,1
2399,last,7
2400,lastmile,1
2401,late,4
2402,later,5
2403,latest,1
2404,latestage,1
2405,latin,1
2406,launched,2
2407,layperson,1
2408,lead,11
2409,leaders,2
2410,leadership,1
2411,leading,12
2412,leads,2
2413,leaning,1
2414,learn,1
2415,learned,2
2416,least,13
2417,led,9
2418,ledipasvir,1
2419,length,1
2420,lenvervimab,1
2421,leone,1
2422,lesion,1
2423,lesions,6
2424,less,12
2425,lessons,3
2426,leukaemia,2
2427,leukemia,6
2428,leukocytemediated,1
2429,leukopenia,1
2430,level,13
2431,levels,51
2432,lexicomp,1
2433,lhqw,9
2434,lhqwcomponent,1
2435,lhqwpin,1
2436,lhqwproteins,1
2437,lian,1
2438,library,1
2439,licensed,2
2440,licensure,2
2441,lieu,1
2442,life,6
2443,lifecycle,1
2444,lifesaving,1
2445,lifethreatening,2
2446,lifetime,2
2447,lifeyears,1
2448,ligands,1
2449,light,2
2450,like,3
2451,likelihood,3
2452,likely,22
2453,limit,3
2454,limitations,3
2455,limited,15
2456,limits,3
2457,line,3
2458,link,1
2459,linked,2
2460,lipid,4
2461,lipids,1
2462,liposomes,1
2463,list,2
2464,listed,1
2465,lists,1
2466,literature,12
2467,literaturebased,1
2468,little,4
2469,live,2
2470,liveattenuated,1
2471,livelihoods,1
2472,liver,56
2473,liverpool,1
2474,livers,1
2475,livertropism,1
2476,lives,6
2477,livevectored,1
2478,living,5
2479,lns,1
2480,load,9
2481,loads,4
2482,local,5
2483,location,1
2484,locations,2
2485,lockdowns,1
2486,log,5
2487,logistic,6
2488,logiu,1
2489,long,4
2490,longitudinal,1
2491,longterm,17
2492,longtime,1
2493,look,1
2494,looked,1
2495,looks,1
2496,lopinavir,8
2497,lopinavirritonavir,1
2498,los,4
2499,loss,11
2500,lost,4
2501,lot,10
2502,lots,5
2503,lottolot,1
2504,low,29
2505,lowcertainty,1
2506,lowcost,1
2507,lower,26
2508,lowered,1
2509,lowerincome,2
2510,lowincome,1
2511,lowinflammation,1
2512,lowlevel,1
2513,lowmedium,1
2514,lowmolecularweight,1
2515,lowresponse,2
2516,lt,1
2517,lung,8
2518,lungs,3
2519,lycorine,1
2520,lymph,2
2521,lymphoblastic,1
2522,lymphocyte,2
2523,lymphocytes,1
2524,lymphocytic,2
2525,lymphoma,3
2526,lymphopenia,1
2527,macrophages,2
2528,maculopapular,1
2529,madagascar,1
2530,made,5
2531,main,18
2532,mainly,4
2533,mainstay,1
2534,maintain,1
2535,maintained,1
2536,maintaining,1
2537,maintenance,2
2538,major,20
2539,majority,6
2540,make,2
2541,makes,2
2542,malaria,1
2543,malawi,1
2544,male,10
2545,males,3
2546,malignancies,4
2547,malignancy,1
2548,manage,2
2549,manageable,1
2550,managed,1
2551,management,19
2552,managing,1
2553,mandates,1
2554,mandatory,1
2555,manifestation,1
2556,manifestations,5
2557,manifests,1
2558,mankind,1
2559,mann,1
2560,manner,1
2561,manual,1
2562,manufacture,1
2563,manufactured,2
2564,manufacturer,1
2565,manufacturing,4
2566,manuscript,1
2567,many,20
2568,map,1
2569,march,6
2570,marginal,3
2571,marked,1
2572,markedly,1
2573,marker,3
2574,markers,10
2575,markov,2
2576,marriageable,1
2577,marrowderived,2
2578,mass,2
2579,massachusetts,1
2580,massive,2
2581,matched,5
2582,matching,1
2583,material,1
2584,materials,7
2585,maternal,10
2586,mathematical,1
2587,matrices,1
2588,matrix,1
2589,matter,2
2590,maturation,3
2591,maximal,1
2592,maximum,1
2593,may,66
2594,mcode,1
2595,mean,20
2596,meaningful,1
2597,means,2
2598,meanwhile,2
2599,measles,1
2600,measure,2
2601,measured,4
2602,measurement,1
2603,measurements,1
2604,measures,11
2605,measuring,2
2606,mechanical,4
2607,mechanism,5
2608,mechanisms,19
2609,media,2
2610,median,11
2611,mediated,2
2612,mediates,1
2613,medica,1
2614,medical,22
2615,medication,5
2616,medications,9
2617,medicinal,3
2618,medicine,7
2619,medicines,1
2620,medium,1
2621,medline,3
2622,meet,1
2623,meeting,1
2624,meld,1
2625,mellitus,1
2626,member,2
2627,members,4
2628,membrane,2
2629,membraneanchored,1
2630,memory,2
2631,men,3
2632,mena,1
2633,menace,1
2634,mental,2
2635,mentions,1
2636,mere,1
2637,meridian,1
2638,merit,1
2639,mers,4
2640,merscov,6
2641,mesenchymal,4
2642,mesh,1
2643,met,5
2644,metaanalysis,11
2645,metagenomic,1
2646,metaregression,1
2647,metazoans,1
2648,method,7
2649,methodical,1
2650,methodological,1
2651,methodology,3
2652,methods,50
2653,methylprednisolone,5
2654,mg,1
2655,mhc,1
2656,mice,9
2657,microangiopathy,1
2658,microbiology,1
2659,microg,2
2660,microl,5
2661,microlisa,1
2662,micromedex,1
2663,microneedle,2
2664,microneedles,2
2665,micronutrients,3
2666,microparticle,1
2667,micrornas,1
2668,microsimulation,1
2669,midaugust,1
2670,middle,5
2671,middleincome,2
2672,middleresponse,1
2673,midst,1
2674,midterm,1
2675,might,14
2676,migration,1
2677,mild,7
2678,mildly,1
2679,mildtomoderate,1
2680,military,1
2681,milk,1
2682,million,15
2683,millions,3
2684,mimicking,1
2685,min,2
2686,minerals,1
2687,minimize,3
2688,minireview,1
2689,ministry,1
2690,minority,2
2691,minus,1
2692,minutes,2
2693,mir,2
2694,mirnas,3
2695,misinterpretation,1
2696,miss,1
2697,missing,1
2698,mistrust,6
2699,mitigate,5
2700,mitigated,1
2701,mitigating,3
2702,mitigation,2
2703,miu,25
2704,mixed,3
2705,mixture,1
2706,ml,43
2707,mm,1
2708,mn,1
2709,mnews,1
2710,mobilized,1
2711,modalities,3
2712,mode,1
2713,model,10
2714,modeled,3
2715,modeling,1
2716,modelling,1
2717,models,3
2718,moderate,8
2719,moderatecertainty,1
2720,modern,1
2721,moderna,8
2722,modernatx,1
2723,modifications,1
2724,modified,1
2725,modulate,1
2726,modulated,1
2727,modulates,1
2728,modulation,2
2729,modulators,2
2730,modules,4
2731,moh,1
2732,molecular,12
2733,molecule,3
2734,molecules,4
2735,moment,1
2736,momentarily,1
2737,monastir,1
2738,monitor,2
2739,monitored,3
2740,monitoring,9
2741,monoclonal,3
2742,monocytes,1
2743,mononuclear,2
2744,monotherapy,7
2745,month,18
2746,monthly,4
2747,months,41
2748,morbidity,13
2749,moreover,9
2750,mortality,35
2751,mostly,2
2752,mother,4
2753,mothers,21
2754,mothertochild,5
2755,mothertochildtransmission,1
2756,mothertoinfant,1
2757,motif,1
2758,motifs,1
2759,moud,5
2760,mouse,6
2761,moved,1
2762,moving,1
2763,mpageb,3
2764,mrna,12
2765,mrnabased,2
2766,msclike,1
2767,mscs,7
2768,mtct,15
2769,much,4
2770,mucolytic,1
2771,mucus,1
2772,mug,17
2773,multicenter,3
2774,multimethods,1
2775,multinational,1
2776,multiorgan,2
2777,multiple,16
2778,multiplechoice,1
2779,multiplelogisticregressionanalysis,1
2780,multitarget,2
2781,multitransfused,2
2782,multivariable,3
2783,multivariableadjusted,2
2784,multivariate,1
2785,mumol,1
2786,must,10
2787,mutation,2
2788,mv,2
2789,myalgia,1
2790,myocardial,2
2791,myriad,3
2792,n,9
2793,nac,7
2794,nacetylcysteine,1
2795,nadir,1
2796,nadirs,1
2797,naive,2
2798,named,4
2799,nanjing,1
2800,nanocapsules,1
2801,nanocarriers,1
2802,nanocomplexation,1
2803,nanocrystals,1
2804,nanomedicines,1
2805,nanoparticleencapsulated,1
2806,nanoparticleformulated,2
2807,nanoparticles,2
2808,nanospheres,1
2809,nanosponges,1
2810,nanostructured,1
2811,nanotechnology,1
2812,nanovaccines,3
2813,nanovesicles,1
2814,narrative,4
2815,narratively,1
2816,narrow,1
2817,nas,16
2818,national,9
2819,nations,2
2820,nationwide,1
2821,natural,9
2822,nature,1
2823,nausea,1
2824,ncov,1
2825,nct,6
2826,nd,3
2827,ndash,2
2828,near,1
2829,nearly,3
2830,necessary,5
2831,necessitating,1
2832,necessity,1
2833,necrosis,2
2834,necrotizing,1
2835,need,21
2836,needed,12
2837,needing,1
2838,needs,4
2839,negativation,1
2840,negative,14
2841,negatively,1
2842,neglected,1
2843,neither,4
2844,neolithic,1
2845,neonatal,2
2846,neonates,1
2847,nervous,1
2848,nested,1
2849,net,2
2850,network,7
2851,networks,1
2852,neurological,2
2853,neuropathy,1
2854,neutralizing,3
2855,nevertheless,2
2856,new,35
2857,newborn,2
2858,newborns,6
2859,newcastleottawa,1
2860,newer,2
2861,newly,2
2862,newness,1
2863,next,2
2864,nextgeneration,1
2865,ng,3
2866,nhl,3
2867,nhs,1
2868,nigella,1
2869,nigeria,2
2870,nine,3
2871,nineteen,1
2872,ninetyone,1
2873,ninetysix,1
2874,ningming,1
2875,nitazoxanide,1
2876,nk,1
2877,nlinked,1
2878,nm,1
2879,nmol,3
2880,nnv,1
2881,node,1
2882,nodes,2
2883,nodosa,4
2884,nonadjuvanted,1
2885,nonallergic,1
2886,nonanaphylaxis,2
2887,nonavailability,1
2888,noncoding,1
2889,noncomplete,2
2890,noncompliance,1
2891,none,3
2892,nonenveloped,1
2893,nonhepatocellular,1
2894,nonhodgkin,1
2895,nonhomogeneous,1
2896,nonindexed,1
2897,noninferior,2
2898,noninferiority,1
2899,noninvasive,2
2900,nonneutralizing,1
2901,nonpharmaceutical,4
2902,nonpregnant,1
2903,nonprotective,3
2904,nonrandomised,2
2905,nonreactive,3
2906,nonresponders,10
2907,nonresponse,2
2908,nonresponsiveness,1
2909,nonrheumatic,3
2910,nonvaccination,3
2911,nonviral,1
2912,nonzero,1
2913,nooks,1
2914,normal,4
2915,normalcy,2
2916,normality,1
2917,north,1
2918,note,1
2919,noted,2
2920,notes,1
2921,notified,2
2922,novavax,1
2923,novel,32
2924,novelty,1
2925,november,2
2926,novo,3
2927,nowadays,1
2928,nr,3
2929,nterminal,1
2930,nuclear,1
2931,nuclei,1
2932,nucleic,4
2933,nucleocapsid,1
2934,nucleocapsids,1
2935,nucleos,4
2936,nucleoside,1
2937,nucleosidemodified,3
2938,nucleot,3
2939,nucleotide,2
2940,nucleotides,1
2941,nucloes,1
2942,number,9
2943,numbers,6
2944,numerical,1
2945,numerous,2
2946,nurse,1
2947,nurseactivated,1
2948,nursedriven,1
2949,nurseled,1
2950,nurseries,1
2951,nurseriesat,1
2952,nursery,5
2953,nurses,2
2954,nursing,5
2955,nutritional,1
2956,nvc,2
2957,ny,1
2958,obesity,3
2959,obi,4
2960,objective,17
2961,objectives,9
2962,observation,3
2963,observational,8
2964,observe,1
2965,observed,18
2966,observerblinded,1
2967,observing,2
2968,obtain,2
2969,obtained,7
2970,obtaining,3
2971,occult,4
2972,occupational,7
2973,occupationrelated,1
2974,occupations,1
2975,occur,3
2976,occurred,3
2977,occurrence,6
2978,occurring,2
2979,occurs,1
2980,october,4
2981,odds,11
2982,offending,1
2983,offer,1
2984,offered,1
2985,offers,4
2986,officials,2
2987,officinale,1
2988,officinalis,1
2989,offlabel,1
2990,often,5
2991,oh,4
2992,oils,1
2993,old,4
2994,older,21
2995,oldest,1
2996,oligonucleotide,1
2997,oligonucleotides,1
2998,oncology,1
2999,one,36
3000,onefifth,1
3001,onefourth,1
3002,ones,2
3003,onethird,1
3004,ongoing,13
3005,online,5
3006,onset,10
3007,ontology,1
3008,ontreatment,1
3009,onward,1
3010,open,1
3011,openlabel,1
3012,opentext,2
3013,operating,2
3014,operation,1
3015,opinion,6
3016,opinions,1
3017,opioid,2
3018,opportunities,1
3019,opportunity,1
3020,optimal,5
3021,optimism,1
3022,optimization,2
3023,optimized,1
3024,option,6
3025,optional,1
3026,options,11
3027,oral,2
3028,order,8
3029,ordering,1
3030,organ,4
3031,organic,1
3032,organisation,1
3033,organization,14
3034,organizations,2
3035,organize,1
3036,organs,5
3037,original,1
3038,originating,1
3039,origins,1
3040,ors,3
3041,oseltamivir,1
3042,others,5
3043,ototoxic,3
3044,ototoxicity,2
3045,outbreak,8
3046,outbreaks,3
3047,outcome,14
3048,outcomes,11
3049,outline,3
3050,outpatient,2
3051,outpatients,1
3052,outprospero,1
3053,output,1
3054,outreach,2
3055,ovarian,2
3056,ovary,1
3057,overall,14
3058,overallvaccinecoverage,1
3059,overcome,2
3060,overview,5
3061,overwhelming,2
3062,ovid,1
3063,oxford,1
3064,oxygen,3
3065,oxygenation,1
3066,oxygenationozonation,1
3067,ozone,10
3068,p,52
3069,pac,3
3070,pace,2
3071,paediatric,1
3072,paid,1
3073,pain,3
3074,paired,1
3075,pairs,2
3076,pairwise,1
3077,panax,1
3078,pancreatic,1
3079,pandemic,62
3080,pandemics,5
3081,panic,1
3082,paniculata,1
3083,papainlike,1
3084,paper,3
3085,papillomavirus,1
3086,parallel,3
3087,parameters,3
3088,paramount,1
3089,parents,8
3090,part,4
3091,partially,1
3092,participant,1
3093,participants,43
3094,participate,3
3095,participated,1
3096,particle,1
3097,particular,7
3098,particularly,6
3099,passage,1
3100,passive,1
3101,passiveactive,1
3102,past,7
3103,patent,1
3104,path,1
3105,pathogen,1
3106,pathogenagnostic,1
3107,pathogenesis,7
3108,pathogenhost,1
3109,pathogenic,1
3110,pathogenicity,1
3111,pathogens,2
3112,pathologic,1
3113,pathological,4
3114,pathologies,1
3115,pathophysiology,2
3116,pathway,6
3117,pathways,3
3118,patient,17
3119,patients,235
3120,pattern,3
3121,patterns,1
3122,pay,4
3123,payer,1
3124,pcdnahbx,1
3125,pcr,4
3126,pcrcovid,1
3127,pde,1
3128,pdsa,1
3129,peak,1
3130,pediatr,1
3131,pediatric,8
3132,pediatricians,1
3133,pediatrics,2
3134,pegifn,7
3135,peginterferonalfa,1
3136,pegylated,4
3137,pennsylvania,1
3138,people,36
3139,peoplebornabroad,1
3140,peptide,1
3141,peptides,1
3142,per,9
3143,perceived,4
3144,percent,1
3145,percentage,5
3146,percentages,2
3147,perception,2
3148,perdose,1
3149,perforatum,1
3150,perform,2
3151,performance,3
3152,performed,17
3153,performing,1
3154,perhaps,1
3155,perinatal,4
3156,perinatally,2
3157,period,12
3158,periods,1
3159,peripartum,6
3160,peripheral,5
3161,peritoneal,1
3162,permanente,1
3163,permeability,1
3164,permit,1
3165,persistence,7
3166,persistent,6
3167,person,3
3168,personal,4
3169,personalized,1
3170,personnel,4
3171,persons,15
3172,perspective,2
3173,perspectives,1
3174,pertinent,2
3175,pfizer,6
3176,pfizerbiontech,10
3177,pg,1
3178,phagedisplay,1
3179,phagocytosis,1
3180,pharma,1
3181,pharmaceuticals,1
3182,pharmacokinetic,2
3183,pharmacological,4
3184,pharmacologically,1
3185,pharmacology,2
3186,pharmacotherapies,1
3187,pharmacovigilance,1
3188,phase,22
3189,phases,5
3190,phenomenon,2
3191,phenotype,1
3192,phenotypic,1
3193,philadelphia,1
3194,phosphate,1
3195,phosphodiesterase,1
3196,phosphoguanine,1
3197,phosphoguanosine,1
3198,phylogenetic,2
3199,physical,3
3200,physicochemical,2
3201,physiological,1
3202,phytochemical,1
3203,picture,2
3204,pile,1
3205,pilot,1
3206,pin,2
3207,pipeline,1
3208,pitfalls,1
3209,pivotal,1
3210,pl,1
3211,pla,3
3212,place,3
3213,placebo,9
3214,placebocontrolled,2
3215,places,1
3216,plan,3
3217,plandostudyact,2
3218,planned,1
3219,plans,1
3220,plant,1
3221,plants,4
3222,plasma,4
3223,platforms,6
3224,plausible,1
3225,play,4
3226,plays,2
3227,pleiotropic,1
3228,plus,2
3229,plwh,8
3230,pma,1
3231,pmc,1
3232,pmol,1
3233,pneumocystis,1
3234,pneumonia,9
3235,point,4
3236,pointes,1
3237,points,6
3238,policies,1
3239,policy,1
3240,political,5
3241,polyarteritis,3
3242,polyarthralgia,1
3243,polyarthritis,1
3244,polylactic,1
3245,polymerase,4
3246,polyphenols,2
3247,polyvinyl,1
3248,polyvinylpyrrolidone,1
3249,pooled,17
3250,pooling,1
3251,poor,10
3252,poorer,3
3253,poorest,1
3254,poorly,4
3255,population,25
3256,populations,15
3257,portable,1
3258,portal,1
3259,portion,1
3260,pose,1
3261,posed,1
3262,poses,2
3263,positioned,1
3264,positive,33
3265,positivity,10
3266,possess,1
3267,possessed,1
3268,possessing,1
3269,possibilities,1
3270,possibility,3
3271,possible,22
3272,possibly,3
3273,post,2
3274,postinjection,1
3275,postintervention,1
3276,postlicensure,4
3277,postmarketing,1
3278,postoperative,1
3279,postpartum,2
3280,postvaccination,3
3281,potency,2
3282,potent,4
3283,potential,38
3284,potentiality,1
3285,potentially,8
3286,powerful,2
3287,ppi,3
3288,ppis,1
3289,practical,1
3290,practice,2
3291,practices,9
3292,pre,2
3293,prec,6
3294,precautions,4
3295,preclinical,7
3296,precore,4
3297,precorerelated,1
3298,predict,4
3299,predicted,1
3300,predicting,2
3301,prediction,1
3302,predictive,2
3303,predictor,1
3304,predictors,10
3305,predischarge,1
3306,predominant,1
3307,predominantly,1
3308,preexisting,6
3309,preexposure,1
3310,preferably,1
3311,preference,4
3312,preferential,1
3313,preferred,4
3314,prefusion,3
3315,pregnancy,9
3316,pregnant,9
3317,prelicensure,1
3318,premises,1
3319,prep,1
3320,prepandemic,1
3321,preparation,1
3322,prepare,2
3323,prepared,3
3324,preparedness,1
3325,preparing,1
3326,preprint,2
3327,preregistered,1
3328,pres,3
3329,prescribed,1
3330,prescribers,1
3331,prescribing,3
3332,presence,6
3333,presensitization,1
3334,present,19
3335,presented,5
3336,presenting,1
3337,presently,2
3338,presents,2
3339,preserve,1
3340,press,1
3341,pressing,1
3342,pressure,4
3343,presumably,1
3344,presymptomatic,1
3345,prevaccination,1
3346,prevalence,10
3347,prevalent,4
3348,prevent,24
3349,preventable,1
3350,preventative,2
3351,prevented,1
3352,preventing,7
3353,prevention,32
3354,preventive,4
3355,previous,20
3356,previously,8
3357,price,1
3358,prices,1
3359,pricing,1
3360,primary,33
3361,primates,1
3362,principal,2
3363,print,1
3364,prior,15
3365,prioritize,1
3366,prioritized,3
3367,prioritizing,3
3368,priority,2
3369,private,1
3370,pro,2
3371,proactively,1
3372,proapoptotic,1
3373,probabilistic,1
3374,probability,6
3375,probable,1
3376,probably,3
3377,problem,6
3378,problems,7
3379,proceeding,1
3380,process,6
3381,processed,1
3382,processes,5
3383,processing,1
3384,produce,4
3385,produced,7
3386,producibility,1
3387,producing,1
3388,product,5
3389,production,2
3390,products,7
3391,professional,5
3392,professionals,5
3393,profile,13
3394,profiles,7
3395,proforma,3
3396,profoundly,1
3397,progenitors,1
3398,prognosis,1
3399,prognostic,1
3400,program,4
3401,programmatically,1
3402,programme,1
3403,programmes,4
3404,programs,4
3405,progress,11
3406,progressed,1
3407,progressing,3
3408,progression,14
3409,progressive,3
3410,proinflammatory,5
3411,project,1
3412,projects,1
3413,proliferating,1
3414,prolongation,3
3415,prolonged,2
3416,prominent,1
3417,promise,2
3418,promising,15
3419,promote,3
3420,promoted,2
3421,promotes,2
3422,promotion,1
3423,prompted,1
3424,pronounced,1
3425,propagation,1
3426,propensity,3
3427,proper,1
3428,properly,1
3429,properties,7
3430,property,4
3431,prophylactic,4
3432,prophylactics,1
3433,prophylaxis,23
3434,propolis,1
3435,proportion,15
3436,proportions,1
3437,propose,2
3438,proposed,8
3439,pros,1
3440,prospective,5
3441,prospectively,1
3442,prospero,2
3443,protease,2
3444,protect,6
3445,protected,1
3446,protecting,2
3447,protection,22
3448,protective,21
3449,protein,12
3450,proteinbased,2
3451,proteinprotein,2
3452,proteins,9
3453,proteinuria,1
3454,proteolytic,1
3455,proteomics,1
3456,prothrombin,2
3457,protocol,9
3458,protocols,4
3459,prototype,1
3460,proved,3
3461,proven,2
3462,proves,1
3463,provide,16
3464,provided,4
3465,provider,3
3466,providers,8
3467,provides,8
3468,providing,6
3469,provinces,2
3470,provoked,1
3471,proximal,1
3472,public,28
3473,publications,2
3474,publics,1
3475,published,17
3476,pubmed,9
3477,pulmonary,2
3478,punctured,1
3479,purpose,7
3480,purposed,1
3481,purposes,1
3482,purposive,1
3483,pursuing,1
3484,pushed,1
3485,put,2
3486,putative,1
3487,puts,1
3488,pva,2
3489,pvalue,1
3490,pvp,2
3491,pwid,5
3492,py,3
3493,pyrexia,1
3494,qalys,2
3495,qing,1
3496,qt,3
3497,qtdrugs,1
3498,qtprolongation,2
3499,qualification,2
3500,qualified,3
3501,qualify,1
3502,qualitative,1
3503,quality,6
3504,qualityadjusted,1
3505,quantification,3
3506,quantified,2
3507,quantify,2
3508,quantitative,4
3509,quarantine,1
3510,quarantines,1
3511,quarter,1
3512,questionnaire,2
3513,questions,3
3514,quetiapine,2
3515,quickly,1
3516,quite,3
3517,quo,1
3518,r,22
3519,race,2
3520,raced,1
