,terms,freq
1213,disproportionately,2
1214,disrupt,1
1215,disrupted,1
1216,disrupting,1
1217,disruption,2
1218,disruptions,1
1219,dissect,1
1220,dissolution,1
1221,dissolved,1
1222,dissolving,3
1223,distal,1
1224,distancing,1
1225,distinct,4
1226,distress,9
1227,distribute,3
1228,distributed,1
1229,distribution,5
1230,distributions,1
1231,distrust,2
1232,disturbances,1
1233,ditan,1
1234,diverse,5
1235,diversity,1
1236,divided,4
1237,dizziness,1
1238,dlbcl,2
1239,dm,4
1240,dmns,3
1241,dna,41
1242,dnacontaining,1
1243,docking,1
1244,dockingbased,1
1245,doctors,1
1246,document,1
1247,documented,3
1248,documents,1
1249,domains,1
1250,domestic,9
1251,domesticallymade,3
1252,dominant,2
1253,dominated,1
1254,done,7
1255,donor,2
1256,dose,56
1257,doses,35
1258,dosing,1
1259,double,1
1260,doubleblinded,1
1261,doublebounded,1
1262,doubt,1
1263,doubtful,1
1264,downregulation,2
1265,downstream,2
1266,draining,1
1267,dramatic,1
1268,drastic,1
1269,drawn,1
1270,driven,1
1271,driver,1
1272,driving,3
1273,drug,40
1274,drugdrug,7
1275,drugrepurposing,1
1276,drugs,49
1277,dryness,1
1278,dualrelease,3
1279,duct,1
1280,due,25
1281,durable,1
1282,duration,12
1283,dying,1
1284,dynamic,1
1285,dynamics,1
1286,dynavax,1
1287,dysfunction,4
1288,dysfunctional,1
1289,dyspnoea,1
1290,dysregulation,2
1291,e,11
1292,earlier,4
1293,early,15
1294,easily,1
1295,east,5
1296,ebola,1
1297,ebv,2
1298,ecc,3
1299,echinacea,2
1300,economic,4
1301,economics,1
1302,economy,2
1303,ecosystem,1
1304,ecuador,2
1305,edema,1
1306,edge,2
1307,edition,1
1308,editorial,1
1309,education,6
1310,educational,2
1311,ee,1
1312,effect,27
1313,effective,66
1314,effectively,8
1315,effectiveness,11
1316,effector,1
1317,effects,43
1318,efficacious,5
1319,efficacy,62
1320,efficacyareas,1
1321,efficiency,5
1322,efficient,2
1323,effort,9
1324,efforts,11
1325,eg,4
1326,egypt,1
1327,eight,1
1328,eir,1
1329,either,13
1330,elapsed,1
1331,elastography,1
1332,elderly,2
1333,electronic,2
1334,electronically,1
1335,element,1
1336,elements,2
1337,elevated,5
1338,elevation,1
1339,elevations,2
1340,eleven,1
1341,eliberate,1
1342,elicit,2
1343,elicited,3
1344,eliciting,2
1345,eligibility,12
1346,eligible,11
1347,eliminate,5
1348,eliminating,4
1349,elimination,8
1350,elucidated,2
1351,elucidating,1
1352,ema,3
1353,embase,5
1354,emerged,5
1355,emergence,4
1356,emergency,15
1357,emerging,10
1358,emetine,1
1359,emirates,1
1360,emodin,1
1361,emphasis,1
1362,empirical,1
1363,employed,2
1364,employers,2
1365,employing,1
1366,employment,1
1367,employs,1
1368,empty,1
1369,emtricitabine,1
1370,enable,1
1371,enabling,1
1372,encapsulate,1
1373,encapsulation,1
1374,encodes,1
1375,encoding,2
1376,encompassing,1
1377,encourage,2
1378,encouraged,1
1379,encouraging,3
1380,end,4
1381,endangers,1
1382,endeavoring,1
1383,ended,1
1384,endemic,7
1385,endemicity,1
1386,endorsed,2
1387,endothelial,1
1388,endpoint,5
1389,endpoints,2
1390,endstage,5
1391,energy,1
1392,engage,1
1393,engagement,1
1394,engerixb,23
1395,engine,1
1396,england,1
1397,english,1
1398,enhance,2
1399,enhanced,3
1400,enhancement,3
1401,enhancer,1
1402,enhances,1
1403,enlightenment,1
1404,enough,1
1405,enriched,2
1406,enrichment,1
1407,enrolled,13
1408,ensued,1
1409,ensure,7
1410,ensuring,1
1411,entecavir,6
1412,entered,1
1413,enters,2
1414,entities,1
1415,entrusted,1
1416,entry,5
1417,envelope,4
1418,enveloped,4
1419,environment,1
1420,enzyme,4
1421,enzymes,1
1422,eosinopenia,1
1423,eosinophilic,1
1424,epidemic,8
1425,epidemiologic,3
1426,epidemiological,5
1427,epidemiology,3
1428,epigenetic,1
1429,epinephrine,1
1430,episodes,1
1431,episome,2
1432,epithelial,3
1433,epithelium,1
1434,epitopes,2
1435,epsteinbarr,1
1436,epub,1
1437,equal,1
1438,equally,3
1439,equipment,4
1440,equitable,2
1441,equity,1
1442,equivalence,3
1443,equivalent,1
1444,eradicate,4
1445,eradication,2
1446,eras,1
1447,erythrocytes,1
1448,esophagus,2
1449,especially,6
1450,essential,8
1451,establish,2
1452,established,7
1453,estimate,7
1454,estimated,7
1455,estimates,6
1456,estimating,1
1457,etc,5
1458,ethical,5
1459,ethics,1
1460,ethiopia,2
1461,ethnic,1
1462,ethnicity,2
1463,etiologic,1
1464,etiological,1
1465,etiologies,1
1466,etiology,3
1467,etr,2
1468,etv,7
1469,eu,1
1470,eua,7
1471,europe,1
1472,european,1
1473,evade,1
1474,evaluate,12
1475,evaluated,15
1476,evaluates,1
1477,evaluating,3
1478,evaluation,10
1479,evaluations,1
1480,even,10
1481,event,5
1482,events,19
1483,eventual,2
1484,ever,1
1485,every,2
1486,everyday,1
1487,evidence,30
1488,evidencebased,6
1489,evidenceinformed,1
1490,evident,1
1491,evokes,1
1492,evolution,1
1493,evolutionary,1
1494,evolve,1
1495,evolved,2
1496,evs,1
1497,ex,1
1498,exacerbation,2
1499,exact,2
1500,examination,1
1501,examine,3
1502,examined,6
1503,examines,2
1504,examining,1
1505,example,2
1506,examples,1
1507,exceeding,2
1508,exceedingly,1
1509,excellent,1
1510,except,2
1511,exception,1
1512,exceptional,1
1513,excerpta,1
1514,excessive,3
1515,exciting,1
1516,excluded,5
1517,excluding,1
1518,excretion,1
1519,exemplified,1
1520,exerts,2
1521,exhausted,1
1522,exhibited,2
1523,exhibits,1
1524,exist,5
1525,existence,3
1526,existing,9
1527,exists,1
1528,exit,1
1529,exosome,2
1530,exosomes,6
1531,expand,1
1532,expanded,1
1533,expanding,1
1534,expansion,1
1535,expectations,1
1536,expected,2
1537,expeditiously,1
1538,experience,10
1539,experienced,3
1540,experiences,1
1541,experiencing,3
1542,experiment,1
1543,experimental,5
1544,experiments,1
1545,expert,8
1546,expertise,1
1547,experts,1
1548,explain,1
1549,explanation,1
1550,exploited,2
1551,explore,1
1552,explores,1
1553,exploring,1
1554,exposed,7
1555,exposure,12
1556,express,2
1557,expressed,1
1558,expression,9
1559,expressions,4
1560,extend,1
1561,extended,1
1562,extension,1
1563,extensive,4
1564,extensively,2
1565,extent,2
1566,extracellular,1
1567,extract,2
1568,extracted,2
1569,extraction,1
1570,extrahepatic,2
1571,extraordinary,1
1572,extrapolated,1
1573,extrapulmonary,2
1574,extravascular,1
1575,extreme,1
1576,extremely,1
1577,exudation,2
1578,eya,1
1579,f,2
1580,face,2
1581,faced,2
1582,facetoface,1
1583,facets,1
1584,facilitate,4
1585,facilitated,3
1586,facilitators,1
1587,facilities,3
1588,facility,3
1589,facing,2
1590,fact,3
1591,factor,5
1592,factoralpha,1
1593,factors,29
1594,faecaloral,1
1595,failed,3
1596,failure,15
1597,falling,1
1598,familiar,1
1599,family,7
1600,far,9
1601,fascinating,1
1602,fast,4
1603,faster,3
1604,fatal,4
1605,fatality,1
1606,fate,1
1607,fatigue,2
1608,favipiravir,3
1609,favorable,9
1610,favourable,1
1611,fc,2
1612,fcgammariiia,2
1613,fda,8
1614,fdaapproved,4
1615,fear,1
1616,feasibility,2
1617,feasible,2
1618,feature,1
1619,features,7
1620,february,1
1621,female,3
1622,females,2
1623,ferritin,2
1624,fever,3
1625,fewer,3
1626,fibroscan,3
1627,fibrosis,16
1628,fibrous,2
1629,field,2
1630,fifteen,1
1631,fifth,1
1632,fiftyeight,1
1633,fight,5
1634,filled,2
1635,filtration,1
1636,final,1
1637,finally,4
1638,financial,1
1639,find,10
1640,finding,6
1641,findings,27
1642,finite,1
1643,fio,3
1644,first,30
1645,firstline,2
1646,fishers,2
1647,fitness,1
1648,five,13
1649,fixeddose,1
1650,flare,2
1651,flares,2
1652,flash,1
1653,flatline,2
1654,flavonoids,1
1655,flow,2
1656,fluids,2
1657,fluoroquinolone,1
1658,fnc,1
1659,focus,9
1660,focused,8
1661,focuses,5
1662,focusing,2
1663,fold,2
1664,follow,1
1665,followed,7
1666,following,15
1667,follows,3
1668,followup,9
1669,food,8
1670,forced,1
1671,forefront,1
1672,foreign,5
1673,foreignmade,2
1674,foremost,1
1675,form,4
1676,formaldehyde,1
1677,format,1
1678,formation,1
1679,formed,1
1680,formidable,1
1681,forming,1
1682,forms,1
1683,formula,1
1684,formulafed,2
1685,formulation,5
1686,formulations,1
1687,forsaken,1
1688,found,21
1689,four,10
1690,fourfold,1
1691,fourth,2
1692,fpv,1
1693,frailty,2
1694,frame,3
1695,framework,5
1696,free,3
1697,freeofcharge,1
1698,frequencies,5
1699,frequency,9
1700,frequent,5
1701,frequently,5
1702,frontline,1
1703,frontrunners,1
1704,fulfilled,2
1705,full,2
1706,fulllength,2
1707,fulltext,2
1708,fully,7
1709,fumarate,14
1710,function,8
1711,functional,8
1712,functions,7
1713,fundamental,1
1714,funded,1
1715,funding,3
1716,fungal,1
1717,furthermore,4
1718,futility,2
1719,future,19
1720,g,6
1721,ga,1
1722,gain,2
1723,gamaleya,1
1724,gamma,2
1725,gaps,1
1726,garlic,1
1727,gather,1
1728,gc,1
1729,genclip,1
1730,gender,2
1731,genderbased,1
1732,genderdisaggregated,1
1733,gendered,1
1734,gene,8
1735,genebased,3
1736,general,10
1737,generalized,1
1738,generally,4
1739,generate,5
1740,generated,2
1741,generations,1
1742,generic,2
1743,genes,2
1744,genetic,1
1745,geneva,2
1746,genome,7
1747,genomes,1
1748,genomic,1
1749,genotype,2
1750,genotypes,6
1751,genotyping,1
1752,geographic,1
1753,geographically,1
1754,geological,1
1755,geometric,3
1756,gestational,1
1757,get,3
1758,getting,1
1759,ghana,1
1760,ginseng,1
1761,girls,1
1762,give,2
1763,given,21
1764,glabra,3
1765,glaxosmithkline,1
1766,global,35
1767,globally,5
1768,globe,4
1769,globulin,3
1770,glomerulonephritis,2
1771,glucocorticoid,1
1772,glucocorticoids,2
1773,glycan,1
1774,glycoprotein,5
1775,glycoproteins,1
1776,glycosylation,1
1777,glycyrrhiza,2
1778,gmc,11
1779,go,2
1780,goal,9
1781,goals,5
1782,going,1
1783,goldstandard,1
1784,good,4
1785,google,4
1786,government,4
1787,governments,1
1788,governorate,1
1789,gprotein,1
1790,grade,6
1791,grades,1
1792,grading,2
1793,gradually,2
1794,granzyme,1
1795,graph,1
1796,great,10
1797,greater,13
1798,greatest,2
1799,green,1
1800,gross,2
1801,groundbreaking,1
1802,grounds,1
1803,group,58
1804,grouped,1
1805,groups,22
1806,growing,3
1807,growth,3
1808,guangxi,1
1809,guaranteed,1
1810,guardians,2
1811,guidance,2
1812,guide,4
1813,guideline,3
1814,guidelines,21
1815,guiding,1
1816,h,3
1817,haematological,1
1818,half,4
1819,halt,1
1820,hamper,1
1821,hamster,1
1822,harboured,1
1823,harm,1
1824,harmful,2
1825,harness,1
1826,hav,2
1827,havoc,1
1828,hazard,1
1829,hb,27
1830,hbc,3
1831,hbcab,2
1832,hbcabs,3
1833,hbcrag,17
1834,hbd,7
1835,hbeag,17
1836,hbeagpositive,4
1837,hbig,3
1838,hbm,2
1839,hbo,3
1840,hbs,5
1841,hbsab,16
1842,hbsabseronegative,4
1843,hbsabseropositive,2
1844,hbsag,57
1845,hbsagcoated,1
1846,hbsagnegative,2
1847,hbsagpla,4
1848,hbsagpositive,7
1849,hbv,292
1850,hbvac,8
1851,hbvaccine,1
1852,hbvaccinecoverage,1
1853,hbvcured,1
1854,hbvdna,2
1855,hbvinfected,5
1856,hbviss,1
1857,hbvmediated,1
1858,hbvmonoinfected,1
1859,hbvrelated,3
1860,hbvspecific,1
1861,hbvtargeting,1
1862,hbx,2
1863,hbxis,5
1864,hcart,6
1865,hcc,36
1866,hcmv,2
1867,hcq,18
1868,hcv,26
1869,hcvassociated,1
1870,hcws,9
1871,hdc,5
1872,hdv,2
1873,headache,1
1874,headings,2
1875,health,74
1876,healthcare,25
1877,healthfacility,1
1878,healthy,17
1879,hearing,3
1880,heart,4
1881,hearts,1
1882,heavy,2
1883,held,1
1884,helicase,1
1885,help,6
1886,helpful,2
1887,hematologic,1
1888,hematological,1
1889,hematopoietic,2
1890,hence,2
1891,hepa,1
1892,hepadnaviral,1
1893,hepadnaviridae,1
1894,hepadnaviruses,2
1895,heparin,4
1896,heparins,2
1897,hepatectomy,3
1898,hepatidities,1
1899,hepatitis,30
1900,hepatitis b,277
1901,hepatitisbinfected,2
1902,hepatitisbrelated,6
1903,hepatitisbvaccine,1
1904,hepatitisbx,1
1905,hepatocellular,18
1906,hepatocyte,2
1907,hepatocytes,5
1908,hepatocytetransplanted,1
1909,hepatotoxicity,1
1910,hepatotropic,2
1911,hepb,11
1912,hepbalum,8
1913,hepbbd,11
1914,hepbcpg,13
1915,hepcpg,1
1916,heplisav,1
1917,heplisavb,39
1918,heralded,1
1919,herb,2
1920,herbal,6
1921,herbs,3
1922,herd,1
1923,herein,3
1924,herpes,1
1925,hesitancy,11
1926,hesitant,1
1927,heterogeneity,2
1928,heterogeneous,1
1929,hev,5
1930,high,67
1931,highdose,1
1932,higher,56
1933,highest,7
1934,highimpact,1
1935,highincome,1
1936,highlevel,3
1937,highlight,8
1938,highlighted,2
1939,highlighting,1
1940,highlights,4
1941,highly,9
1942,highquality,1
1943,highresponse,2
1944,highrisk,6
1945,hinges,1
1946,histology,1
1947,historical,3
1948,historically,1
1949,history,9
1950,hiv,18
1951,hivexposed,3
1952,hivinfected,9
1953,hivnegative,4
1954,hivpositive,9
1955,hivseropositive,1
1956,hla,1
1957,hold,1
1958,home,5
1959,homeostasis,1
1960,homoharringtonine,1
1961,hope,4
1962,hopefully,1
1963,hoping,1
1964,hopkins,1
1965,horizontal,2
1966,horse,1
1967,hospital,22
1968,hospitalisation,4
1969,hospitalised,4
1970,hospitalization,1
1971,hospitalizations,2
1972,hospitalized,3
1973,hospitals,3
1974,host,7
1975,hour,1
1976,hours,8
1977,household,2
1978,households,1
1979,however,40
1980,hpv,2
1981,hr,4
1982,https,2
1983,hua,1
1984,hub,2
1985,huge,2
1986,human,33
1987,humanized,1
1988,humans,9
1989,humoral,5
1990,hundred,4
1991,hurdle,2
1992,hyaline,1
1993,hydrophilicity,1
1994,hydroxychloroquine,12
1995,hygiene,3
1996,hyperbaric,1
1997,hypercoagulability,1
1998,hypercoagulation,1
1999,hypericum,1
2000,hyperimmune,1
2001,hyperinflammation,2
2002,hyperinflammatory,3
2003,hyperpermeability,1
2004,hyperplastic,2
2005,hypersensitivity,1
2006,hypertension,2
2007,hypoglycemia,1
2008,hyporesponsive,1
2009,hyporesponsiveness,1
2010,hypotheses,1
2011,hypothesis,4
2012,hypothesized,2
2013,hypoxemia,2
2014,ia,3
2015,ibd,12
2016,ibdspecific,1
2017,ic,2
2018,icc,3
2019,icer,1
2020,icers,4
2021,idc,1
2022,idcs,1
2023,ide,8
2024,idea,2
2025,ideally,2
2026,ideas,1
2027,identification,2
2028,identified,28
2029,identifier,1
2030,identify,13
2031,identifying,1
2032,identity,1
2033,ie,4
2034,ifn,22
2035,ifng,1
2036,ifngamma,2
2037,ifnmediated,2
2038,ifns,2
2039,igaspecific,1
2040,igg,7
2041,igga,1
2042,iggfc,1
2043,igm,1
2044,iguesterin,1
2045,ii,9
2046,iii,10
2047,iinduced,1
2048,il,14
2049,ilb,1
2050,ilbeta,1
2051,ill,1
2052,illness,7
2053,illnesses,2
2054,illustrates,1
2055,im,3
2056,imaging,1
2057,imatinib,1
2058,imbalance,3
2059,immature,1
2060,immediate,1
2061,immediately,5
2062,imminent,1
2063,immune,55
2064,immunemediated,1
2065,immuneresponse,1
2066,immunetolerant,2
2067,immunisation,2
2068,immunisations,1
2069,immunity,22
2070,immunization,30
2071,immunize,1
2072,immunized,2
2073,immunoassay,2
2074,immunodeficiency,3
2075,immunodeficient,1
2076,immunogenic,1
2077,immunogenicity,15
2078,immunoglobulin,6
2079,immunoglobulins,2
2080,immunohistochemistry,1
2081,immunoinformatic,2
2082,immunological,10
2083,immunology,1
2084,immunomodulating,2
2085,immunomodulation,1
2086,immunomodulators,2
2087,immunomodulatory,6
2088,immunopathological,1
2089,immunopathology,1
2090,immunoprophylaxis,7
2091,immunosuppressants,3
2092,immunosuppressed,1
2093,immunosuppression,5
2094,immunosuppressive,7
2095,immunotherapeutics,2
2096,immunotherapy,2
2097,impact,15
2098,impacts,6
2099,impaired,2
2100,impairment,1
2101,impending,1
2102,implement,2
2103,implementation,10
2104,implemented,5
2105,implementing,1
2106,implicated,1
2107,implication,2
2108,implications,2
2109,implying,1
2110,importance,8
2111,important,27
2112,imposed,2
2113,improve,12
2114,improved,12
2115,improvement,6
2116,improvements,1
2117,improves,3
2118,improving,3
2119,inactivated,6
2120,inactivation,1
2121,inadequate,1
2122,inc,3
2123,inception,3
2124,incidence,19
2125,incident,2
2126,include,6
2127,included,40
2128,includes,2
2129,including,45
2130,inclusion,6
2131,income,5
2132,incomplete,1
2133,inconclusive,3
2134,inconsistency,1
2135,inconvenience,1
2136,incorporation,1
2137,increase,16
2138,increased,28
2139,increases,1
2140,increasing,12
2141,increasingly,1
2142,incremental,5
2143,incubation,1
2144,incurable,1
2145,indeed,1
2146,indefinite,1
2147,independent,11
2148,independently,3
2149,indepth,1
2150,indeterminate,3
2151,index,2
2152,indexes,1
2153,india,3
2154,indicate,9
2155,indicated,8
2156,indicates,1
2157,indicating,3
2158,indication,1
2159,indications,3
2160,indicators,1
2161,indinavir,1
2162,indirectly,2
2163,indispensable,2
2164,individual,7
2165,individuals,21
2166,indonesia,2
2167,induce,2
2168,induced,5
2169,inducer,1
2170,induces,2
2171,induction,2
2172,inductive,1
2173,industry,1
2174,ineffective,1
2175,inequalities,2
2176,inequities,2
2177,inexpensive,2
2178,infancy,4
2179,infant,18
2180,infants,52
2181,infarction,2
2182,infect,1
2183,infected,27
2184,infection,187
2185,infectioninduced,1
2186,infections,30
2187,infectionspecific,1
2188,infectious,11
2189,infectiveness,1
2190,infectivity,4
2191,infects,3
2192,inferential,1
2193,inferred,1
2194,infiltrate,1
2195,infiltration,1
2196,inflammation,5
2197,inflammatory,18
2198,inflicted,1
2199,infliximab,2
2200,influence,5
2201,influenced,5
2202,influences,1
2203,influencing,3
2204,influenza,3
2205,inform,4
2206,information,23
2207,informed,2
2208,infrastructure,1
2209,infrequent,1
2210,inherent,1
2211,inhibit,4
2212,inhibited,1
2213,inhibiting,2
2214,inhibition,3
2215,inhibitor,1
2216,inhibitors,4
2217,inhospital,1
2218,initial,15
2219,initially,5
2220,initiated,1
2221,initiation,8
2222,initiatives,1
2223,inject,2
2224,injected,1
2225,injecting,1
2226,injection,9
2227,injections,1
2228,injuries,2
2229,injury,4
2230,innate,4
2231,innovative,1
2232,inpatient,1
2233,inpatients,1
2234,inprocess,1
2235,insertion,1
2236,insight,3
2237,insights,1
2238,instance,1
2239,instances,1
2240,instead,2
2241,instill,1
2242,institution,1
2243,institutional,2
2244,institutions,2
2245,instrumental,1
2246,insufficiency,1
2247,insufficient,1
2248,insurance,1
2249,integrations,1
2250,intend,1
2251,intended,1
2252,intensified,1
2253,intensive,2
2254,intent,5
2255,intention,3
2256,interaction,9
2257,interactions,12
2258,interest,6
2259,interestingly,3
2260,interfere,1
2261,interference,1
2262,interfering,1
2263,interferon,9
2264,interferongamma,1
2265,interferongammamediated,1
2266,interferons,3
2267,interferonstimulated,1
2268,interim,11
2269,interleukin,3
2270,intermediate,1
2271,intermittent,1
2272,international,5
2273,interoperable,1
2274,interplay,1
2275,interpretation,3
2276,interquartile,1
2277,interrupt,1
2278,interruption,1
2279,intersection,1
2280,interstitial,3
2281,interval,14
2282,intervals,2
2283,intervention,6
2284,interventions,20
2285,interviewed,1
2286,interviews,5
2287,intracellular,4
2288,intrahepatic,4
2289,intramuscular,3
2290,intramuscularly,2
2291,intravenous,2
2292,intravenously,2
2293,introduce,1
2294,introduced,4
2295,introduces,1
2296,introduction,11
2297,intubated,1
2298,intubation,2
2299,invading,1
2300,invasive,2
2301,invest,3
2302,investigate,9
2303,investigated,7
2304,investigates,1
2305,investigation,5
2306,investigational,2
2307,investigations,2
2308,investment,1
2309,invitro,1
2310,invivo,1
2311,involve,2
2312,involved,4
2313,involvement,2
2314,involving,2
2315,ionomycin,1
2316,ipd,4
2317,iqr,5
2318,iraq,1
2319,iraqi,1
2320,irish,1
2321,ischaemia,1
2322,ischemic,1
2323,isi,1
2324,isolated,1
2325,isolation,4
2326,isolations,1
2327,isoniazid,1
2328,isotope,1
2329,iss,1
2330,issue,8
2331,issued,7
2332,issues,9
2333,italian,1
2334,italians,1
2335,italy,1
2336,itching,3
2337,items,2
2338,iu,26
2339,iv,4
2340,ivermectin,7
2341,ivermectinrelated,2
2342,ivig,5
2343,jak,1
2344,jan,2
2345,janssen,1
2346,january,10
2347,japan,2
2348,jhu,1
2349,jirovecii,1
2350,john,1
2351,johnsonjohnson,1
2352,joint,1
2353,journal,1
2354,judged,1
2355,july,5
2356,june,6
2357,justification,2
2358,justified,2
2359,justify,2
2360,kaiser,1
2361,kampala,1
2362,kb,1
2363,keeps,1
