,terms,freq
2364,kegg,2
2365,kenya,1
2366,kerala,2
2367,key,7
2368,kg,2
2369,kidney,15
2370,kidneys,2
2371,killed,1
2372,killer,1
2373,kinase,2
2374,kinds,1
2375,kinetics,1
2376,kingdom,1
2377,know,1
2378,knowledge,8
2379,known,11
2380,korea,2
2381,kpa,1
2382,l,14
2383,lab,1
2384,label,1
2385,labeling,1
2386,laboratory,3
2387,laboratoryconfirmed,1
2388,labs,1
2389,lack,14
2390,lacking,2
2391,lactating,1
2392,lamivudine,9
2393,landscape,2
2394,language,3
2395,large,10
2396,largely,3
2397,larger,4
2398,largesample,1
2399,largescale,1
2400,largest,2
2401,laryngoscope,1
2402,last,7
2403,lastmile,1
2404,late,4
2405,later,6
2406,latest,1
2407,latestage,1
2408,latin,1
2409,launched,2
2410,layperson,1
2411,lead,11
2412,leaders,2
2413,leadership,1
2414,leading,12
2415,leads,2
2416,leaning,2
2417,learn,1
2418,learned,2
2419,least,16
2420,led,9
2421,ledipasvir,1
2422,length,1
2423,lenvervimab,1
2424,leone,1
2425,lesion,1
2426,lesions,6
2427,less,12
2428,lessons,3
2429,leukaemia,2
2430,leukemia,6
2431,leukocytemediated,1
2432,leukopenia,1
2433,level,13
2434,levels,55
2435,lexicomp,1
2436,lhqw,10
2437,lhqwcomponent,1
2438,lhqwpin,1
2439,lhqwproteins,1
2440,lian,1
2441,library,1
2442,licensed,2
2443,licensure,2
2444,lieu,1
2445,life,6
2446,lifecycle,1
2447,lifesaving,1
2448,lifethreatening,2
2449,lifetime,2
2450,lifeyears,1
2451,ligands,1
2452,light,2
2453,like,3
2454,likelihood,4
2455,likely,22
2456,limit,3
2457,limitations,3
2458,limited,15
2459,limits,3
2460,line,3
2461,link,1
2462,linked,2
2463,lipid,5
2464,lipids,1
2465,liposomes,1
2466,list,2
2467,listed,1
2468,lists,1
2469,literature,12
2470,literaturebased,1
2471,little,4
2472,live,2
2473,liveattenuated,1
2474,livelihoods,1
2475,liver,71
2476,liverpool,1
2477,livers,1
2478,livertropism,1
2479,lives,6
2480,livevectored,1
2481,living,5
2482,lns,2
2483,load,9
2484,loads,4
2485,local,6
2486,location,1
2487,locations,2
2488,lockdowns,1
2489,log,6
2490,logistic,6
2491,logiu,1
2492,long,4
2493,longitudinal,1
2494,longterm,19
2495,longtime,1
2496,look,1
2497,looked,1
2498,looks,1
2499,lopinavir,8
2500,lopinavirritonavir,1
2501,los,5
2502,loss,16
2503,lost,4
2504,lot,20
2505,lots,5
2506,lottolot,1
2507,low,29
2508,lowcertainty,1
2509,lowcost,1
2510,lower,27
2511,lowered,1
2512,lowerincome,2
2513,lowincome,1
2514,lowinflammation,1
2515,lowlevel,1
2516,lowmedium,1
2517,lowmolecularweight,1
2518,lowresponse,2
2519,lt,1
2520,lung,9
2521,lungs,3
2522,lycorine,1
2523,lymph,2
2524,lymphoblastic,1
2525,lymphocyte,2
2526,lymphocytes,1
2527,lymphocytic,2
2528,lymphoma,3
2529,lymphopenia,1
2530,macrophages,2
2531,maculopapular,1
2532,madagascar,1
2533,made,5
2534,main,18
2535,mainly,4
2536,mainstay,1
2537,maintain,1
2538,maintained,1
2539,maintaining,1
2540,maintenance,2
2541,major,20
2542,majority,6
2543,make,2
2544,makes,2
2545,malaria,1
2546,malawi,1
2547,male,10
2548,males,3
2549,malignancies,4
2550,malignancy,2
2551,manage,2
2552,manageable,1
2553,managed,1
2554,management,19
2555,managing,1
2556,mandates,1
2557,mandatory,1
2558,manifestation,1
2559,manifestations,5
2560,manifests,1
2561,mankind,1
2562,mann,1
2563,manner,1
2564,manual,1
2565,manufacture,1
2566,manufactured,2
2567,manufacturer,1
2568,manufacturing,4
2569,manuscript,1
2570,many,20
2571,map,1
2572,march,6
2573,marginal,3
2574,marked,1
2575,markedly,1
2576,marker,3
2577,markers,12
2578,markov,2
2579,marriageable,1
2580,marrowderived,2
2581,mass,2
2582,massachusetts,1
2583,massive,2
2584,matched,5
2585,matching,1
2586,material,1
2587,materials,7
2588,maternal,10
2589,mathematical,1
2590,matrices,1
2591,matrix,1
2592,matter,2
2593,maturation,3
2594,maximal,1
2595,maximum,1
2596,may,68
2597,mcode,1
2598,mean,22
2599,meaningful,1
2600,means,2
2601,meanwhile,2
2602,measles,1
2603,measure,2
2604,measured,4
2605,measurement,1
2606,measurements,1
2607,measures,11
2608,measuring,2
2609,mechanical,4
2610,mechanism,5
2611,mechanisms,20
2612,media,2
2613,median,13
2614,mediated,2
2615,mediates,1
2616,medica,1
2617,medical,23
2618,medication,5
2619,medications,10
2620,medicinal,3
2621,medicine,7
2622,medicines,1
2623,medium,1
2624,medline,3
2625,meet,1
2626,meeting,1
2627,meld,1
2628,mellitus,1
2629,member,2
2630,members,4
2631,membrane,2
2632,membraneanchored,1
2633,memory,2
2634,men,3
2635,mena,1
2636,menace,1
2637,mental,2
2638,mentions,1
2639,mere,1
2640,meridian,1
2641,merit,1
2642,mers,4
2643,merscov,6
2644,mesenchymal,4
2645,mesh,1
2646,met,5
2647,metaanalysis,11
2648,metagenomic,1
2649,metaregression,1
2650,metazoans,1
2651,method,7
2652,methodical,1
2653,methodological,1
2654,methodology,3
2655,methods,50
2656,methylprednisolone,5
2657,mg,3
2658,mhc,1
2659,mice,10
2660,microangiopathy,1
2661,microbiology,1
2662,microg,3
2663,microl,9
2664,microlisa,1
2665,micromedex,1
2666,microneedle,2
2667,microneedles,2
2668,micronutrients,3
2669,microparticle,1
2670,micrornas,1
2671,microsimulation,1
2672,midaugust,1
2673,middle,5
2674,middleincome,2
2675,middleresponse,1
2676,midst,1
2677,midterm,1
2678,might,14
2679,migration,1
2680,mild,7
2681,mildly,1
2682,mildtomoderate,1
2683,military,1
2684,milk,1
2685,million,18
2686,millions,3
2687,mimicking,1
2688,min,2
2689,minerals,1
2690,minimize,3
2691,minireview,1
2692,ministry,1
2693,minority,2
2694,minus,1
2695,minutes,3
2696,mir,7
2697,mirnas,3
2698,misinterpretation,1
2699,miss,1
2700,missing,1
2701,mistrust,6
2702,mitigate,5
2703,mitigated,1
2704,mitigating,3
2705,mitigation,2
2706,miu,43
2707,mixed,3
2708,mixture,1
2709,ml,66
2710,mm,1
2711,mn,1
2712,mnews,1
2713,mobilized,1
2714,modalities,3
2715,mode,1
2716,model,10
2717,modeled,3
2718,modeling,1
2719,modelling,1
2720,models,3
2721,moderate,8
2722,moderatecertainty,1
2723,modern,1
2724,moderna,8
2725,modernatx,1
2726,modifications,1
2727,modified,1
2728,modulate,1
2729,modulated,1
2730,modulates,1
2731,modulation,2
2732,modulators,2
2733,modules,4
2734,moh,1
2735,molecular,12
2736,molecule,3
2737,molecules,4
2738,moment,1
2739,momentarily,1
2740,monastir,1
2741,monitor,2
2742,monitored,3
2743,monitoring,9
2744,monoclonal,3
2745,monocytes,1
2746,mononuclear,2
2747,monotherapy,10
2748,month,20
2749,monthly,4
2750,months,42
2751,morbidity,13
2752,moreover,9
2753,mortality,37
2754,mostly,2
2755,mother,4
2756,mothers,25
2757,mothertochild,5
2758,mothertochildtransmission,1
2759,mothertoinfant,1
2760,motif,1
2761,motifs,1
2762,moud,5
2763,mouse,6
2764,moved,1
2765,moving,1
2766,mpageb,3
2767,mrna,15
2768,mrnabased,2
2769,msclike,1
2770,mscs,9
2771,mtct,16
2772,much,4
2773,mucolytic,1
2774,mucus,1
2775,mug,24
2776,multicenter,3
2777,multimethods,1
2778,multinational,1
2779,multiorgan,2
2780,multiple,16
2781,multiplechoice,1
2782,multiplelogisticregressionanalysis,1
2783,multitarget,2
2784,multitransfused,2
2785,multivariable,3
2786,multivariableadjusted,2
2787,multivariate,1
2788,mumol,1
2789,must,11
2790,mutation,3
2791,mv,2
2792,myalgia,1
2793,myocardial,2
2794,myriad,3
2795,n,14
2796,nac,8
2797,nacetylcysteine,1
2798,nadir,1
2799,nadirs,1
2800,naive,2
2801,named,4
2802,nanjing,1
2803,nanocapsules,1
2804,nanocarriers,1
2805,nanocomplexation,1
2806,nanocrystals,1
2807,nanomedicines,1
2808,nanoparticleencapsulated,1
2809,nanoparticleformulated,2
2810,nanoparticles,2
2811,nanospheres,1
2812,nanosponges,1
2813,nanostructured,1
2814,nanotechnology,1
2815,nanovaccines,3
2816,nanovesicles,1
2817,narrative,4
2818,narratively,1
2819,narrow,1
2820,nas,28
2821,national,10
2822,nations,2
2823,nationwide,1
2824,natural,9
2825,nature,1
2826,nausea,1
2827,ncov,1
2828,nct,10
2829,nd,8
2830,ndash,4
2831,near,1
2832,nearly,3
2833,necessary,5
2834,necessitating,1
2835,necessity,1
2836,necrosis,2
2837,necrotizing,1
2838,need,21
2839,needed,12
2840,needing,1
2841,needs,4
2842,negativation,1
2843,negative,14
2844,negatively,1
2845,neglected,1
2846,neither,4
2847,neolithic,1
2848,neonatal,2
2849,neonates,1
2850,nervous,1
2851,nested,1
2852,net,2
2853,network,7
2854,networks,1
2855,neurological,2
2856,neuropathy,1
2857,neutralizing,3
2858,nevertheless,2
2859,new,36
2860,newborn,2
2861,newborns,6
2862,newcastleottawa,1
2863,newer,2
2864,newly,2
2865,newness,1
2866,next,2
2867,nextgeneration,1
2868,ng,3
2869,nhl,3
2870,nhs,1
2871,nigella,1
2872,nigeria,2
2873,nine,3
2874,nineteen,1
2875,ninetyone,1
2876,ninetysix,1
2877,ningming,1
2878,nitazoxanide,1
2879,nk,1
2880,nlinked,1
2881,nm,1
2882,nmol,3
2883,nnv,1
2884,node,1
2885,nodes,2
2886,nodosa,4
2887,nonadjuvanted,1
2888,nonallergic,1
2889,nonanaphylaxis,2
2890,nonavailability,1
2891,noncoding,1
2892,noncomplete,2
2893,noncompliance,1
2894,none,3
2895,nonenveloped,1
2896,nonhepatocellular,1
2897,nonhodgkin,1
2898,nonhomogeneous,1
2899,nonindexed,1
2900,noninferior,2
2901,noninferiority,1
2902,noninvasive,2
2903,nonneutralizing,1
2904,nonpharmaceutical,4
2905,nonpregnant,1
2906,nonprotective,3
2907,nonrandomised,2
2908,nonreactive,3
2909,nonresponders,10
2910,nonresponse,2
2911,nonresponsiveness,1
2912,nonrheumatic,3
2913,nonvaccination,3
2914,nonviral,1
2915,nonzero,1
2916,nooks,1
2917,normal,4
2918,normalcy,2
2919,normality,1
2920,north,1
2921,note,1
2922,noted,2
2923,notes,1
2924,notified,2
2925,novavax,1
2926,novel,32
2927,novelty,1
2928,november,2
2929,novo,3
2930,nowadays,1
2931,nr,4
2932,nterminal,1
2933,nuclear,1
2934,nuclei,1
2935,nucleic,4
2936,nucleocapsid,1
2937,nucleocapsids,1
2938,nucleos,4
2939,nucleoside,1
2940,nucleosidemodified,3
2941,nucleot,3
2942,nucleotide,2
2943,nucleotides,1
2944,nucloes,1
2945,number,9
2946,numbers,6
2947,numerical,1
2948,numerous,2
2949,nurse,1
2950,nurseactivated,1
2951,nursedriven,1
2952,nurseled,1
2953,nurseries,1
2954,nurseriesat,1
2955,nursery,5
2956,nurses,2
2957,nursing,5
2958,nutritional,1
2959,nvc,2
2960,ny,1
2961,obesity,3
2962,obi,4
2963,objective,17
2964,objectives,9
2965,observation,3
2966,observational,8
2967,observe,1
2968,observed,18
2969,observerblinded,1
2970,observing,2
2971,obtain,2
2972,obtained,7
2973,obtaining,4
2974,occult,4
2975,occupational,7
2976,occupationrelated,1
2977,occupations,1
2978,occur,3
2979,occurred,3
2980,occurrence,7
2981,occurring,2
2982,occurs,1
2983,october,4
2984,odds,11
2985,offending,1
2986,offer,1
2987,offered,1
2988,offers,4
2989,officials,2
2990,officinale,1
2991,officinalis,1
2992,offlabel,1
2993,often,5
2994,oh,8
2995,oils,1
2996,old,4
2997,older,25
2998,oldest,1
2999,oligonucleotide,1
3000,oligonucleotides,1
3001,oncology,1
3002,one,37
3003,onefifth,1
3004,onefourth,1
3005,ones,2
3006,onethird,1
3007,ongoing,13
3008,online,5
3009,onset,10
3010,ontology,1
3011,ontreatment,1
3012,onward,1
3013,open,1
3014,openlabel,1
3015,opentext,2
3016,operating,2
3017,operation,1
3018,opinion,6
3019,opinions,1
3020,opioid,2
3021,opportunities,1
3022,opportunity,1
3023,optimal,5
3024,optimism,1
3025,optimization,2
3026,optimized,1
3027,option,6
3028,optional,1
3029,options,11
3030,oral,2
3031,order,8
3032,ordering,1
3033,organ,4
3034,organic,1
3035,organisation,1
3036,organization,14
3037,organizations,2
3038,organize,1
3039,organs,5
3040,original,1
3041,originating,1
3042,origins,1
3043,ors,3
3044,oseltamivir,1
3045,others,5
3046,ototoxic,3
3047,ototoxicity,2
3048,outbreak,8
3049,outbreaks,3
3050,outcome,15
3051,outcomes,11
3052,outline,3
3053,outpatient,2
3054,outpatients,1
3055,outprospero,1
3056,output,1
3057,outreach,2
3058,ovarian,3
3059,ovary,1
3060,overall,14
3061,overallvaccinecoverage,1
3062,overcome,2
3063,overview,5
3064,overwhelming,2
3065,ovid,4
3066,oxford,1
3067,oxygen,3
3068,oxygenation,1
3069,oxygenationozonation,1
3070,ozone,13
3071,p,95
3072,pac,3
3073,pace,2
3074,paediatric,1
3075,paid,1
3076,pain,3
3077,paired,1
3078,pairs,2
3079,pairwise,1
3080,panax,1
3081,pancreatic,1
3082,pandemic,63
3083,pandemics,5
3084,panic,1
3085,paniculata,1
3086,papainlike,1
3087,paper,3
3088,papillomavirus,1
3089,parallel,3
3090,parameters,3
3091,paramount,1
3092,parents,9
3093,part,4
3094,partially,1
3095,participant,1
3096,participants,49
3097,participate,3
3098,participated,1
3099,particle,1
3100,particular,7
3101,particularly,6
3102,passage,1
3103,passive,1
3104,passiveactive,1
3105,past,7
3106,patent,1
3107,path,1
3108,pathogen,1
3109,pathogenagnostic,1
3110,pathogenesis,7
3111,pathogenhost,1
3112,pathogenic,1
3113,pathogenicity,1
3114,pathogens,2
3115,pathologic,1
3116,pathological,5
3117,pathologies,1
3118,pathophysiology,2
3119,pathway,9
3120,pathways,4
3121,patient,17
3122,patients,254
3123,pattern,3
3124,patterns,1
3125,pay,4
3126,payer,1
3127,pcdnahbx,1
3128,pcr,4
3129,pcrcovid,1
3130,pde,1
3131,pdsa,1
3132,peak,1
3133,pediatr,1
3134,pediatric,8
3135,pediatricians,1
3136,pediatrics,2
3137,pegifn,10
3138,peginterferonalfa,1
3139,pegylated,4
3140,pennsylvania,1
3141,people,36
3142,peoplebornabroad,1
3143,peptide,1
3144,peptides,1
3145,per,10
3146,perceived,7
3147,percent,1
3148,percentage,5
3149,percentages,2
3150,perception,2
3151,perdose,1
3152,perforatum,1
3153,perform,2
3154,performance,3
3155,performed,17
3156,performing,1
3157,perhaps,1
3158,perinatal,4
3159,perinatally,2
3160,period,12
3161,periods,1
3162,peripartum,6
3163,peripheral,5
3164,peritoneal,1
3165,permanente,1
3166,permeability,1
3167,permit,1
3168,persistence,7
3169,persistent,6
3170,person,3
3171,personal,6
3172,personalized,1
3173,personnel,4
3174,persons,15
3175,perspective,2
3176,perspectives,1
3177,pertinent,2
3178,pfizer,6
3179,pfizerbiontech,10
3180,pg,1
3181,phagedisplay,1
3182,phagocytosis,1
3183,pharma,1
3184,pharmaceuticals,1
3185,pharmacokinetic,2
3186,pharmacological,4
3187,pharmacologically,1
3188,pharmacology,2
3189,pharmacotherapies,1
3190,pharmacovigilance,1
3191,phase,23
3192,phases,5
3193,phenomenon,2
3194,phenotype,1
3195,phenotypic,1
3196,philadelphia,1
3197,phosphate,1
3198,phosphodiesterase,1
3199,phosphoguanine,1
3200,phosphoguanosine,1
3201,phylogenetic,2
3202,physical,3
3203,physicochemical,2
3204,physiological,1
3205,phytochemical,1
3206,picture,2
3207,pile,1
3208,pilot,1
3209,pin,2
3210,pipeline,1
3211,pitfalls,1
3212,pivotal,1
3213,pl,1
3214,pla,4
3215,place,3
3216,placebo,9
3217,placebocontrolled,2
3218,places,1
3219,plan,3
3220,plandostudyact,2
3221,planned,1
3222,plans,1
3223,plant,1
3224,plants,4
3225,plasma,4
3226,platforms,6
3227,plausible,1
3228,play,4
3229,plays,2
3230,pleiotropic,1
3231,plus,3
3232,plwh,8
3233,pma,1
3234,pmc,1
3235,pmol,1
3236,pneumocystis,1
3237,pneumonia,9
3238,point,4
3239,pointes,1
3240,points,6
3241,policies,1
3242,policy,1
3243,political,5
3244,polyarteritis,3
3245,polyarthralgia,1
3246,polyarthritis,1
3247,polylactic,1
3248,polymerase,4
3249,polyphenols,2
3250,polyvinyl,1
3251,polyvinylpyrrolidone,1
3252,pooled,17
3253,pooling,1
3254,poor,11
3255,poorer,3
3256,poorest,1
3257,poorly,4
3258,population,25
3259,populations,15
3260,portable,1
3261,portal,1
3262,portion,1
3263,pose,1
3264,posed,1
3265,poses,2
3266,positioned,1
3267,positive,36
3268,positivity,11
3269,possess,1
3270,possessed,1
3271,possessing,1
3272,possibilities,1
3273,possibility,3
3274,possible,22
3275,possibly,3
3276,post,2
3277,postinjection,1
3278,postintervention,1
3279,postlicensure,4
3280,postmarketing,1
3281,postoperative,1
3282,postpartum,2
3283,postvaccination,3
3284,potency,2
3285,potent,4
3286,potential,39
3287,potentiality,1
3288,potentially,8
3289,powerful,2
3290,ppi,3
3291,ppis,1
3292,practical,1
3293,practice,2
3294,practices,9
3295,pre,2
3296,prec,7
3297,precautions,4
3298,preclinical,7
3299,precore,4
3300,precorerelated,1
3301,predict,4
3302,predicted,1
3303,predicting,2
3304,prediction,1
3305,predictive,2
3306,predictor,1
3307,predictors,10
3308,predischarge,1
3309,predominant,1
3310,predominantly,1
3311,preexisting,6
3312,preexposure,1
3313,preferably,1
3314,preference,4
3315,preferential,1
3316,preferred,4
3317,prefusion,3
3318,pregnancy,10
3319,pregnant,9
3320,prelicensure,1
3321,premises,1
3322,prep,1
3323,prepandemic,1
3324,preparation,1
3325,prepare,2
3326,prepared,3
3327,preparedness,1
3328,preparing,1
3329,preprint,2
3330,preregistered,1
3331,pres,5
3332,prescribed,1
3333,prescribers,1
3334,prescribing,3
3335,presence,6
3336,presensitization,1
3337,present,21
3338,presented,5
3339,presenting,1
3340,presently,2
3341,presents,2
3342,preserve,1
3343,press,1
3344,pressing,1
3345,pressure,5
3346,presumably,1
3347,presymptomatic,1
3348,prevaccination,1
3349,prevalence,10
3350,prevalent,4
3351,prevent,25
3352,preventable,1
3353,preventative,2
3354,prevented,1
3355,preventing,7
3356,prevention,35
3357,preventive,5
3358,previous,20
3359,previously,8
3360,price,1
3361,prices,1
3362,pricing,1
3363,primary,33
3364,primates,1
3365,principal,2
3366,print,1
3367,prior,15
3368,prioritize,1
3369,prioritized,3
3370,prioritizing,3
3371,priority,2
3372,private,1
3373,pro,3
3374,proactively,1
3375,proapoptotic,1
3376,probabilistic,1
3377,probability,6
3378,probable,1
3379,probably,3
3380,problem,6
3381,problems,7
3382,proceeding,1
3383,process,6
3384,processed,1
3385,processes,5
3386,processing,1
3387,produce,4
3388,produced,7
3389,producibility,1
3390,producing,1
3391,product,5
3392,production,2
3393,products,7
3394,professional,7
3395,professionals,5
3396,profile,13
3397,profiles,7
3398,proforma,3
3399,profoundly,1
3400,progenitors,1
3401,prognosis,1
3402,prognostic,1
3403,program,4
3404,programmatically,1
3405,programme,1
3406,programmes,4
3407,programs,4
3408,progress,11
3409,progressed,1
3410,progressing,3
3411,progression,14
3412,progressive,3
3413,proinflammatory,5
3414,project,1
3415,projects,1
3416,proliferating,1
3417,prolongation,3
3418,prolonged,2
3419,prominent,1
3420,promise,2
3421,promising,16
3422,promote,3
3423,promoted,2
3424,promotes,2
3425,promotion,1
3426,prompted,1
3427,pronounced,1
3428,propagation,1
3429,propensity,3
3430,proper,1
3431,properly,1
3432,properties,7
3433,property,4
3434,prophylactic,4
3435,prophylactics,1
3436,prophylaxis,25
3437,propolis,1
3438,proportion,15
3439,proportions,1
3440,propose,2
3441,proposed,8
3442,pros,1
3443,prospective,5
3444,prospectively,1
3445,prospero,2
3446,protease,4
3447,protect,6
3448,protected,1
3449,protecting,2
3450,protection,24
3451,protective,21
3452,protein,12
3453,proteinbased,2
3454,proteinprotein,2
3455,proteins,10
3456,proteinuria,1
3457,proteolytic,1
3458,proteomics,1
3459,prothrombin,2
3460,protocol,13
3461,protocols,4
3462,prototype,1
3463,proved,3
3464,proven,2
3465,proves,1
3466,provide,16
3467,provided,4
3468,provider,3
3469,providers,8
3470,provides,8
3471,providing,6
3472,provinces,2
3473,provoked,1
3474,proximal,1
3475,public,28
3476,publications,2
3477,publics,1
3478,published,18
3479,pubmed,9
3480,pulmonary,2
3481,punctured,1
3482,purpose,7
3483,purposed,1
3484,purposes,1
3485,purposive,1
3486,pursuing,1
3487,pushed,1
3488,put,2
3489,putative,1
3490,puts,1
3491,pva,2
3492,pvalue,1
3493,pvp,2
3494,pwid,5
3495,py,3
3496,pyrexia,1
3497,qalys,3
3498,qing,1
3499,qt,3
3500,qtdrugs,1
3501,qtprolongation,2
3502,qualification,2
3503,qualified,3
3504,qualify,1
3505,qualitative,1
3506,quality,6
3507,qualityadjusted,1
3508,quantification,3
3509,quantified,2
3510,quantify,2
3511,quantitative,4
3512,quarantine,1
3513,quarantines,1
3514,quarter,1
3515,questionnaire,2
3516,questions,3
3517,quetiapine,2
3518,quickly,1
3519,quite,3
3520,quo,1
3521,r,32
3522,race,2
